 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) =  5
deltp1(1) = 0.0700000
deltpn(1) = 0.0300000
nptseg(2) =  5
deltp1(2) = 0.0700000
deltpn(2) = 0.0300000
nptseg(3) = 29
deltp1(3) = 0.1500000
deltpn(3) = 0.1500000
npr(1) = 11
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 11
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 11
deltr1(3) = 0.0010000
deltrn(3) = 0.0100000
tgarde(1) = 0.20000
tgarde(2) = 0.20000
nrelax=  200
relax= 2.0000E-02
pasmin= 1.0000E-04
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.15937975E+00  3.86372992E-01  1.03395772E-05  4.57879349E-01 -1.34891105E-01
  1.12428845E+00  2.28804252E-01  4.36007251E-06  5.07641479E-01 -7.80190655E-02
  1.11003925E+00  6.89066471E-02  1.52402809E-06  5.23799570E-01 -1.34632463E-02
  1.11574335E+00 -9.04655484E-02  2.55891257E-06  5.06767644E-01  4.87579663E-02
  1.13996655E+00 -2.46873109E-01  6.27430155E-06  4.58253684E-01  9.78579106E-02
  1.18083572E+00 -3.98378512E-01  6.22910136E-06  3.84584110E-01  1.24892993E-01
  1.23564659E+00 -5.43811772E-01  1.45467972E-05  2.92626275E-01  1.24889083E-01
  1.30109773E+00 -6.82950434E-01  1.67836681E-05  1.92678016E-01  9.84340763E-02
  1.37328242E+00 -8.16653950E-01  2.03930865E-06  9.37325071E-02  5.31078827E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.39141898E+00 -9.84688629E-01 -2.71615362E-06  2.59901545E-02 -3.88015767E-02
  1.33013974E+00 -1.02422588E+00 -5.94777307E-06  4.96902085E-02 -7.89983816E-02
  1.27944555E+00 -1.05563140E+00 -1.09388751E-06  6.70724324E-02 -1.11178302E-01
  1.25368836E+00 -1.07100737E+00 -8.86531936E-06  7.47732703E-02 -1.26713048E-01
  1.60841782E+00 -1.18121305E+00 -9.95590232E-04 -1.60186168E-01 -1.02991678E-01
  1.59269753E+00 -1.15661411E+00 -9.91870908E-04 -1.45339312E-01 -9.14738630E-02
  1.54820759E+00 -1.08364233E+00 -9.94644024E-04 -9.90926207E-02 -5.82741150E-02
  1.50535168E+00 -9.95586461E-01 -9.91658236E-04 -5.01155225E-02 -1.52043789E-02
  1.50295976E+00 -9.52464201E-01 -9.98802903E-04 -3.71877792E-02  1.03603456E-02
  1.58067977E+00 -8.64466195E-01 -9.99660414E-04 -7.54711556E-02  8.86148512E-02
  1.69485613E+00 -7.67767733E-01 -9.95598562E-04 -1.58427003E-01  1.81295667E-01
  1.80660446E+00 -6.62834539E-01 -9.95118560E-04 -2.68414999E-01  2.62047246E-01
  1.90896305E+00 -5.45962128E-01 -9.85596206E-04 -4.02995718E-01  3.14782837E-01
  1.99775550E+00 -4.16503054E-01 -9.94500280E-04 -5.49685928E-01  3.27298677E-01
  2.06932633E+00 -2.75222961E-01 -9.77445207E-04 -6.84030405E-01  2.88116843E-01
  2.11993545E+00 -1.23882564E-01 -9.93060488E-04 -7.82691332E-01  1.94351645E-01
  2.14555133E+00  3.46956831E-02 -9.95403901E-04 -8.23772270E-01  6.16027045E-02
  2.14334857E+00  1.96221390E-01 -9.92965507E-04 -7.95918194E-01 -8.16421306E-02
  2.11239313E+00  3.55559129E-01 -9.84312074E-04 -7.03829964E-01 -2.02861348E-01
  2.05324818E+00  5.07399868E-01 -9.70840449E-04 -5.65112906E-01 -2.81253930E-01
  1.96713459E+00  6.46345953E-01 -9.92607269E-04 -4.05908024E-01 -3.08862598E-01
  1.85476633E+00  7.65640333E-01 -9.91893249E-04 -2.46852050E-01 -2.92178768E-01
  1.71515348E+00  8.52128098E-01 -9.95049067E-04 -9.99909244E-02 -2.50788976E-01
  1.55258375E+00  8.72888681E-01 -9.94279040E-04  3.44110148E-02 -2.12597677E-01
  1.40440758E+00  8.02880435E-01 -9.92505315E-04  1.60476324E-01 -1.98345545E-01
  1.29438916E+00  6.81355070E-01 -9.93558783E-04  2.76204024E-01 -1.92519712E-01
  1.21403041E+00  5.39290642E-01 -9.95401998E-04  3.77755849E-01 -1.73184524E-01
  1.15737861E+00  3.86991536E-01 -9.87387599E-04  4.56578912E-01 -1.33883269E-01
  1.12237953E+00  2.29138642E-01 -9.92807423E-04  5.06181765E-01 -7.75149470E-02
  1.10813866E+00  6.90179283E-02 -9.95561673E-04  5.22253206E-01 -1.34789526E-02
  1.11376773E+00 -9.05508760E-02 -9.94556827E-04  5.05315409E-01  4.82510121E-02
  1.13784988E+00 -2.47135729E-01 -9.91095128E-04  4.57129465E-01  9.68238009E-02
  1.17839100E+00 -3.98798956E-01 -9.83699139E-04  3.83954128E-01  1.23367635E-01
  1.23243960E+00 -5.44350192E-01 -9.89677531E-04  2.92966443E-01  1.22759904E-01
  1.29607996E+00 -6.83371767E-01 -9.89340599E-04  1.94812141E-01  9.56899197E-02
  1.36268690E+00 -8.15641934E-01 -9.92928437E-04  1.00545480E-01  4.96234353E-02
  1.40006704E+00 -9.24694803E-01 -9.95920923E-04  3.90317042E-02 -2.31255223E-03
  1.38039085E+00 -9.66596236E-01 -1.00829669E-03  3.81506170E-02 -3.24145706E-02
  1.32869841E+00 -1.01202094E+00 -1.00355901E-03  5.43071574E-02 -7.29070039E-02
  1.28170235E+00 -1.04498115E+00 -1.00480177E-03  6.91442204E-02 -1.04789146E-01
  1.25720888E+00 -1.06081641E+00 -1.00166714E-03  7.59919359E-02 -1.20346481E-01
  1.60986498E+00 -1.17256786E+00 -2.09935677E-03 -1.59637353E-01 -9.77559262E-02
  1.59501680E+00 -1.14784953E+00 -2.09724338E-03 -1.45439662E-01 -8.60477762E-02
  1.55428956E+00 -1.07478451E+00 -2.09435877E-03 -1.01848102E-01 -5.17649798E-02
  1.52342912E+00 -9.87978321E-01 -2.09882712E-03 -6.12915812E-02 -6.39725238E-03
  1.52718891E+00 -9.51024730E-01 -2.10425061E-03 -5.48570301E-02  1.76394247E-02
  1.59097647E+00 -8.67590276E-01 -2.11175753E-03 -8.47142238E-02  8.88657706E-02
  1.69927967E+00 -7.69896178E-01 -2.10049353E-03 -1.62825556E-01  1.80094223E-01
  1.80924908E+00 -6.64267518E-01 -2.09606995E-03 -2.70791268E-01  2.60516792E-01
  1.91091117E+00 -5.46976708E-01 -2.09487202E-03 -4.04302118E-01  3.13253167E-01
  1.99932960E+00 -4.17190728E-01 -2.09045756E-03 -5.50228965E-01  3.26019933E-01
  2.07074614E+00 -2.75684413E-01 -2.08164090E-03 -6.84021791E-01  2.87170514E-01
  2.12128339E+00 -1.24138107E-01 -2.09724325E-03 -7.82287257E-01  1.93813223E-01
  2.14689072E+00  3.46445490E-02 -2.09917279E-03 -8.23205494E-01  6.15419391E-02
  2.14472201E+00  1.96393730E-01 -2.09675774E-03 -7.95357724E-01 -8.12090375E-02
  2.11383760E+00  3.55997667E-01 -2.08876539E-03 -7.03422145E-01 -2.01948562E-01
  2.05480645E+00  5.08191360E-01 -2.07383621E-03 -5.65072404E-01 -2.79882450E-01
  1.96882886E+00  6.47654108E-01 -2.08949487E-03 -4.06292727E-01 -3.07101182E-01
  1.85657116E+00  7.67843723E-01 -2.09920033E-03 -2.47731545E-01 -2.89950272E-01
  1.71653489E+00  8.55984031E-01 -2.09875855E-03 -1.01162668E-01 -2.47814275E-01
  1.55178992E+00  8.77946252E-01 -2.09842796E-03  3.35967889E-02 -2.08690820E-01
  1.40184964E+00  8.06331372E-01 -2.08416616E-03  1.60097823E-01 -1.95089044E-01
  1.29176693E+00  6.83262199E-01 -2.08553540E-03  2.75555094E-01 -1.90115765E-01
  1.21164913E+00  5.40425627E-01 -2.08735093E-03  3.76648663E-01 -1.71482537E-01
  1.15516280E+00  3.87687431E-01 -2.09200694E-03  4.55137890E-01 -1.32766964E-01
  1.12026828E+00  2.29527984E-01 -2.09668013E-03  5.04562847E-01 -7.69614645E-02
  1.10603555E+00  6.91728847E-02 -2.09932808E-03  5.20541462E-01 -1.35081087E-02
  1.11157573E+00 -9.05930070E-02 -2.09834516E-03  5.03718540E-01  4.76704545E-02
  1.13548324E+00 -2.47337613E-01 -2.09686274E-03  4.55920111E-01  9.56525325E-02
  1.17560961E+00 -3.99105840E-01 -2.08756901E-03  3.83345789E-01  1.21650876E-01
  1.22878278E+00 -5.44594410E-01 -2.09079775E-03  2.93529873E-01  1.20485896E-01
  1.29030936E+00 -6.82952495E-01 -2.08560616E-03  1.97589949E-01  9.30348640E-02
  1.35039660E+00 -8.11775767E-01 -2.09294326E-03  1.09315714E-01  4.71457587E-02
  1.37764394E+00 -9.06841275E-01 -2.09874286E-03  5.89041590E-02  9.05933023E-04
  1.36856850E+00 -9.46691174E-01 -2.10872152E-03  5.14978515E-02 -2.50546436E-02
  1.32829400E+00 -9.96304240E-01 -2.10613400E-03  5.94770019E-02 -6.46410797E-02
  1.28490156E+00 -1.03193147E+00 -2.10500920E-03  7.15167344E-02 -9.68475227E-02
  1.26142576E+00 -1.04860964E+00 -2.09953017E-03  7.75256884E-02 -1.12679575E-01
  1.61154304E+00 -1.16254335E+00 -3.30871908E-03 -1.59051276E-01 -9.17102098E-02
  1.59762400E+00 -1.13764884E+00 -3.30808803E-03 -1.45499024E-01 -7.97758300E-02
  1.56095712E+00 -1.06413182E+00 -3.30742698E-03 -1.04785333E-01 -4.40958328E-02
  1.54149426E+00 -9.79712195E-01 -3.30936882E-03 -7.26295295E-02  2.99936390E-03
  1.54818505E+00 -9.47107662E-01 -3.31249320E-03 -6.99165477E-02  2.53185692E-02
  1.60244136E+00 -8.69634605E-01 -3.31659679E-03 -9.46688424E-02  9.00619474E-02
  1.70444439E+00 -7.71928536E-01 -3.31301807E-03 -1.67877838E-01  1.79041932E-01
  1.81227090E+00 -6.65705372E-01 -3.30091999E-03 -2.73521916E-01  2.58927587E-01
  1.91309983E+00 -5.48018837E-01 -3.30800099E-03 -4.05811701E-01  3.11602691E-01
  2.00107147E+00 -4.17899465E-01 -3.28736350E-03 -5.50853476E-01  3.24625954E-01
  2.07231372E+00 -2.76165631E-01 -3.29158685E-03 -6.84035815E-01  2.86121645E-01
  2.12276478E+00 -1.24402276E-01 -3.30718744E-03 -7.81853333E-01  1.93209471E-01
  2.14835897E+00  3.45985745E-02 -3.30853727E-03 -8.22584953E-01  6.14659255E-02
  2.14622654E+00  1.96588455E-01 -3.30615134E-03 -7.94742022E-01 -8.07379584E-02
  2.11542113E+00  3.56481093E-01 -3.29897129E-03 -7.02976404E-01 -2.00947539E-01
  2.05651848E+00  5.09059942E-01 -3.28297006E-03 -5.65032428E-01 -2.78378647E-01
  1.97068909E+00  6.49082227E-01 -3.28798480E-03 -4.06718719E-01 -3.05178143E-01
  1.85859617E+00  7.70287264E-01 -3.30457266E-03 -2.48758398E-01 -2.87488968E-01
  1.71807853E+00  8.60199221E-01 -3.30844559E-03 -1.02449387E-01 -2.44563695E-01
  1.55088235E+00  8.83772866E-01 -3.30825787E-03  3.27028253E-02 -2.04096438E-01
  1.39898622E+00  8.10156903E-01 -3.28848576E-03  1.59682473E-01 -1.91490596E-01
  1.28885745E+00  6.85364070E-01 -3.28855556E-03  2.74833074E-01 -1.87470650E-01
  1.20901553E+00  5.41681640E-01 -3.29092415E-03  3.75431839E-01 -1.69602183E-01
  1.15273038E+00  3.88460849E-01 -3.30389982E-03  4.53556906E-01 -1.31540450E-01
  1.11795074E+00  2.29972874E-01 -3.30856058E-03  5.02781634E-01 -7.63574215E-02
  1.10373199E+00  6.93716339E-02 -3.30869024E-03  5.18665998E-01 -1.35500840E-02
  1.10916962E+00 -9.05917485E-02 -3.30772112E-03  5.01978458E-01  4.70172589E-02
  1.13286213E+00 -2.47480741E-01 -3.30478681E-03  4.54605998E-01  9.43710837E-02
  1.17251345E+00 -3.99296819E-01 -3.29709484E-03  3.82762779E-01  1.19756148E-01
  1.22467466E+00 -5.44562024E-01 -3.29816874E-03  2.94233693E-01  1.18087960E-01
  1.28372501E+00 -6.81794246E-01 -3.29495580E-03  2.01010624E-01  9.03645802E-02
  1.33725428E+00 -8.05598327E-01 -3.29990485E-03  1.19256911E-01  4.55982088E-02
  1.35859430E+00 -8.87312597E-01 -3.30755676E-03  7.69789595E-02  5.85336881E-03
  1.35615479E+00 -9.24344831E-01 -3.30873834E-03  6.60018816E-02 -1.62964314E-02
  1.32747817E+00 -9.76905188E-01 -3.31129844E-03  6.60184144E-02 -5.45230617E-02
  1.28861004E+00 -1.01582739E+00 -3.31276210E-03  7.45862068E-02 -8.72049606E-02
  1.26653903E+00 -1.03380808E+00 -3.30936741E-03  7.94750449E-02 -1.03289888E-01
  1.61348425E+00 -1.15094685E+00 -4.62551838E-03 -1.58387624E-01 -8.47204437E-02
  1.60042052E+00 -1.12593952E+00 -4.62462123E-03 -1.45343732E-01 -7.26211693E-02
  1.56879250E+00 -1.05172107E+00 -4.62369772E-03 -1.08245830E-01 -3.51316475E-02
  1.55907336E+00 -9.70563916E-01 -4.62609740E-03 -8.37332797E-02  1.28416472E-02
  1.56743998E+00 -9.41230540E-01 -4.62593119E-03 -8.32467414E-02  3.36953226E-02
  1.61476797E+00 -8.70679189E-01 -4.62697076E-03 -1.05132803E-01  9.20510603E-02
  1.71030344E+00 -7.73838899E-01 -4.62564614E-03 -1.73528329E-01  1.78146290E-01
  1.81568594E+00 -6.67167822E-01 -4.61889488E-03 -2.76616428E-01  2.57263398E-01
  1.91553496E+00 -5.49095308E-01 -4.62162815E-03 -4.07542460E-01  3.09821559E-01
  2.00301253E+00 -4.18648972E-01 -4.60610540E-03 -5.51578447E-01  3.23088726E-01
  2.07403289E+00 -2.76669029E-01 -4.61035754E-03 -6.84072328E-01  2.84967931E-01
  2.12438208E+00 -1.24676326E-01 -4.62497795E-03 -7.81388767E-01  1.92539624E-01
  2.14995825E+00  3.45569662E-02 -4.62533861E-03 -8.21909675E-01  6.13752016E-02
  2.14786462E+00  1.96805075E-01 -4.62298849E-03 -7.94070668E-01 -8.02270115E-02
  2.11714687E+00  3.57009250E-01 -4.61679400E-03 -7.02493689E-01 -1.99855368E-01
  2.05839427E+00  5.10008844E-01 -4.60409355E-03 -5.64995365E-01 -2.76734691E-01
  1.97273048E+00  6.50638265E-01 -4.59580264E-03 -4.07191444E-01 -3.03081517E-01
  1.86081808E+00  7.72932809E-01 -4.61315719E-03 -2.49879227E-01 -2.84826872E-01
  1.71984591E+00  8.64908438E-01 -4.62498740E-03 -1.03903652E-01 -2.40898327E-01
  1.54990223E+00  8.90127344E-01 -4.62543564E-03  3.17010656E-02 -1.99095175E-01
  1.39575597E+00  8.14424863E-01 -4.62482258E-03  1.59224734E-01 -1.87490231E-01
  1.28561238E+00  6.87689189E-01 -4.61744746E-03  2.74048105E-01 -1.84543465E-01
  1.20611914E+00  5.43062450E-01 -4.60947898E-03  3.74105574E-01 -1.67535726E-01
  1.15007578E+00  3.89314907E-01 -4.62542026E-03  4.51833463E-01 -1.30200350E-01
  1.11538275E+00  2.30483025E-01 -4.62323819E-03  5.00766588E-01 -7.57342452E-02
  1.10120478E+00  6.96192949E-02 -4.62548601E-03  5.16605220E-01 -1.36051483E-02
  1.10654531E+00 -9.05402069E-02 -4.62452489E-03  5.00093649E-01  4.62885792E-02
  1.12996045E+00 -2.47558885E-01 -4.62171626E-03  4.53168468E-01  9.29813629E-02
  1.16909394E+00 -3.99354748E-01 -4.61409236E-03  3.82212611E-01  1.17679965E-01
  1.22007859E+00 -5.44230257E-01 -4.61460575E-03  2.95194287E-01  1.15504945E-01
  1.27631434E+00 -6.79847581E-01 -4.62041842E-03  2.05102640E-01  8.76792476E-02
  1.32362399E+00 -7.97152437E-01 -4.62188896E-03  1.30084943E-01  4.50296278E-02
  1.34099998E+00 -8.65263306E-01 -4.62426293E-03  9.49082257E-02  1.24531200E-02
  1.34203486E+00 -8.98713608E-01 -4.62558568E-03  8.27879668E-02 -6.35108941E-03
  1.32567920E+00 -9.52212239E-01 -4.62586632E-03  7.47274508E-02 -4.16794036E-02
  1.29328528E+00 -9.94929892E-01 -4.62717984E-03  7.86797368E-02 -7.46794353E-02
  1.27318011E+00 -1.01458389E+00 -4.63085817E-03  8.21420972E-02 -9.11526155E-02
  1.61570190E+00 -1.13769884E+00 -6.05159523E-03 -1.57600132E-01 -7.67102426E-02
  1.60378581E+00 -1.11248913E+00 -6.05139110E-03 -1.45156816E-01 -6.43423460E-02
  1.57791449E+00 -1.03772360E+00 -6.04943976E-03 -1.12235209E-01 -2.48531588E-02
  1.57725772E+00 -9.60531148E-01 -6.05436770E-03 -9.51971843E-02  2.34693988E-02
  1.58646382E+00 -9.34074947E-01 -6.05735987E-03 -9.62077640E-02  4.27852695E-02
  1.62762776E+00 -8.70663815E-01 -6.05491523E-03 -1.15799665E-01  9.47515226E-02
  1.71664914E+00 -7.75434047E-01 -6.05511844E-03 -1.79486120E-01  1.77375511E-01
  1.81949479E+00 -6.68653809E-01 -6.04956811E-03 -2.80072163E-01  2.55526496E-01
  1.91823066E+00 -5.50216107E-01 -6.05139648E-03 -4.09480190E-01  3.07897998E-01
  2.00513705E+00 -4.19430418E-01 -6.03466083E-03 -5.52400240E-01  3.21422429E-01
  2.07591176E+00 -2.77198692E-01 -6.04440766E-03 -6.84131094E-01  2.83704250E-01
  2.12613615E+00 -1.24961356E-01 -6.05094913E-03 -7.80890506E-01  1.91808389E-01
  2.15169072E+00  3.45185372E-02 -6.05141740E-03 -8.21178673E-01  6.12706447E-02
  2.14963877E+00  1.97042620E-01 -6.04911073E-03 -7.93343447E-01 -7.96738635E-02
  2.11901818E+00  3.57581374E-01 -6.04409678E-03 -7.01975496E-01 -1.98668671E-01
  2.06044532E+00  5.11041080E-01 -6.04372142E-03 -5.64964571E-01 -2.74941640E-01
  1.97497676E+00  6.52335435E-01 -6.02553065E-03 -4.07718994E-01 -3.00791648E-01
  1.86326018E+00  7.75795709E-01 -6.03410498E-03 -2.51105130E-01 -2.81948463E-01
  1.72183268E+00  8.70060773E-01 -6.05116364E-03 -1.05508839E-01 -2.36874921E-01
  1.54882227E+00  8.97209816E-01 -6.05070617E-03  3.05886850E-02 -1.93539489E-01
  1.39217806E+00  8.19097433E-01 -6.03980141E-03  1.58804354E-01 -1.83124259E-01
  1.28207447E+00  6.90202235E-01 -6.04612006E-03  2.73229666E-01 -1.81367594E-01
  1.20296532E+00  5.44566277E-01 -6.03928431E-03  3.72675090E-01 -1.65287323E-01
  1.14717007E+00  3.90261742E-01 -6.04862433E-03  4.49892780E-01 -1.28800374E-01
  1.11259835E+00  2.31059390E-01 -6.04952746E-03  4.98577758E-01 -7.50612556E-02
  1.09842087E+00  6.99257965E-02 -6.05156275E-03  5.14328117E-01 -1.36748115E-02
  1.10369813E+00 -9.04244949E-02 -6.05059523E-03  4.98063867E-01  4.54794059E-02
  1.12679754E+00 -2.47543746E-01 -6.04784195E-03  4.51650646E-01  9.14514427E-02
  1.16531254E+00 -3.99247858E-01 -6.04857004E-03  3.81679463E-01  1.15420068E-01
  1.21494828E+00 -5.43532424E-01 -6.04891151E-03  2.96452585E-01  1.12728244E-01
  1.26827387E+00 -6.76868356E-01 -6.04367955E-03  2.09707334E-01  8.52153560E-02
  1.30943056E+00 -7.86250839E-01 -6.05092577E-03  1.41907595E-01  4.54533222E-02
  1.32328409E+00 -8.39486626E-01 -6.04758052E-03  1.13992479E-01  2.08178586E-02
  1.32673591E+00 -8.68281066E-01 -6.05051274E-03  1.01859383E-01  5.72042490E-03
  1.32159186E+00 -9.19550727E-01 -6.05590952E-03  8.74016805E-02 -2.48998100E-02
  1.29910794E+00 -9.66229318E-01 -6.06259320E-03  8.44895159E-02 -5.75433252E-02
  1.28227744E+00 -9.88249525E-01 -6.05320045E-03  8.58424797E-02 -7.44302582E-02
  1.61830513E+00 -1.12214748E+00 -7.58878012E-03 -1.56591533E-01 -6.72676352E-02
  1.60787951E+00 -1.09663005E+00 -7.58873762E-03 -1.44913720E-01 -5.43415232E-02
  1.58864193E+00 -1.02166110E+00 -7.58770558E-03 -1.16790614E-01 -1.28430155E-02
  1.59585204E+00 -9.49270360E-01 -7.59186601E-03 -1.06780978E-01  3.49630345E-02
  1.60526123E+00 -9.25404734E-01 -7.59017411E-03 -1.08973262E-01  5.25686957E-02
  1.64106746E+00 -8.69654874E-01 -7.59613841E-03 -1.26681903E-01  9.81036457E-02
  1.72371106E+00 -7.76884212E-01 -7.58978713E-03 -1.86058196E-01  1.76769176E-01
  1.82365185E+00 -6.70084631E-01 -7.58504529E-03 -2.83797611E-01  2.53744110E-01
  1.92111765E+00 -5.51309197E-01 -7.58453445E-03 -4.11465972E-01  3.05879593E-01
  2.00745534E+00 -4.20238202E-01 -7.57650764E-03 -5.53329590E-01  3.19622649E-01
  2.07794687E+00 -2.77745890E-01 -7.58861809E-03 -6.84218314E-01  2.82331816E-01
  2.12803919E+00 -1.25255502E-01 -7.58864349E-03 -7.80324921E-01  1.91065153E-01
  2.15355883E+00  3.44864291E-02 -7.58860400E-03 -8.20391116E-01  6.11493437E-02
  2.15155118E+00  1.97303607E-01 -7.58634986E-03 -7.92558841E-01 -7.90790482E-02
  2.12103764E+00  3.58199692E-01 -7.58273996E-03 -7.01421194E-01 -1.97385911E-01
  2.06264011E+00  5.12141420E-01 -7.58305030E-03 -5.64907547E-01 -2.73041852E-01
  1.97743143E+00  6.54173889E-01 -7.57732803E-03 -4.08303144E-01 -2.98308895E-01
  1.86595522E+00  7.78905261E-01 -7.58261404E-03 -2.52449746E-01 -2.78825938E-01
  1.72402854E+00  8.75594226E-01 -7.58871038E-03 -1.07242396E-01 -2.32559774E-01
  1.54763940E+00  9.05058225E-01 -7.58724060E-03  2.93637185E-02 -1.87419800E-01
  1.38823230E+00  8.24179761E-01 -7.58052174E-03  1.58295118E-01 -1.78372934E-01
  1.27818654E+00  6.92933348E-01 -7.58736677E-03  2.72386023E-01 -1.77888390E-01
  1.19953528E+00  5.46198111E-01 -7.58662266E-03  3.71138117E-01 -1.62844488E-01
  1.14402183E+00  3.91297446E-01 -7.58795394E-03  4.47791795E-01 -1.27282996E-01
  1.10959783E+00  2.31701640E-01 -7.58697770E-03  4.96216440E-01 -7.43369287E-02
  1.09542091E+00  7.02901868E-02 -7.58874763E-03  5.11873523E-01 -1.37593131E-02
  1.10059213E+00 -9.02478995E-02 -7.58780564E-03  4.95841688E-01  4.46056050E-02
  1.12337053E+00 -2.47436563E-01 -7.58500057E-03  4.50049159E-01  8.97807246E-02
  1.16120855E+00 -3.98967811E-01 -7.57822776E-03  3.81064617E-01  1.13071832E-01
  1.20940394E+00 -5.42439717E-01 -7.57668653E-03  2.97783944E-01  1.09919432E-01
  1.25948659E+00 -6.72992470E-01 -7.58685096E-03  2.14911577E-01  8.27888066E-02
  1.29501761E+00 -7.73254243E-01 -7.58452469E-03  1.54331505E-01  4.67155284E-02
  1.30532209E+00 -8.11771672E-01 -7.58542301E-03  1.33777436E-01  2.95730631E-02
  1.30975382E+00 -8.36882709E-01 -7.58819027E-03  1.22087325E-01  1.73000470E-02
  1.31148950E+00 -8.85976252E-01 -7.59059730E-03  1.03996918E-01 -9.45487655E-03
  1.29896821E+00 -9.35361594E-01 -7.59550147E-03  9.41906619E-02 -4.08836746E-02
  1.28618064E+00 -9.59580244E-01 -7.59813648E-03  9.27454552E-02 -5.79542628E-02
  1.62145005E+00 -1.10336017E+00 -9.23891364E-03 -1.55257010E-01 -5.57471890E-02
  1.61306646E+00 -1.07743711E+00 -9.23670923E-03 -1.44788089E-01 -4.19324152E-02
  1.60150790E+00 -1.00286684E+00 -9.23889823E-03 -1.22258713E-01  1.53503503E-03
  1.61521539E+00 -9.36292743E-01 -9.24170863E-03 -1.18960806E-01  4.74703340E-02
  1.62475683E+00 -9.15342983E-01 -9.24492923E-03 -1.22341023E-01  6.32167353E-02
  1.65509081E+00 -8.67562570E-01 -9.24614663E-03 -1.37821609E-01  1.02106702E-01
  1.73135141E+00 -7.77960063E-01 -9.24116848E-03 -1.92979430E-01  1.76358746E-01
  1.82817070E+00 -6.71411638E-01 -9.23476595E-03 -2.87772158E-01  2.51921953E-01
