  -4.00001E-02 -3.00001E-02 -2.00000E-02 -1.00000E-02  0.00000E+00  9.99999E-03
   2.00000E-02  3.00000E-02  4.00000E-02  5.00000E-02  5.99999E-02  6.99999E-02
   7.99999E-02  8.99999E-02  1.00000E-01  1.10000E-01  1.20000E-01  1.30000E-01
   1.40000E-01  1.50000E-01  1.60000E-01  1.70000E-01  1.80000E-01  1.90000E-01
   2.00000E-01  2.10000E-01  2.20000E-01  2.30000E-01  2.40000E-01  2.50000E-01
   2.60000E-01  2.70000E-01  2.80000E-01  2.90000E-01  3.00000E-01  3.10000E-01
   3.20000E-01  3.30000E-01  3.40000E-01  3.50000E-01  3.60000E-01  3.70000E-01
   3.80000E-01  3.90000E-01  4.00000E-01  4.10000E-01  4.20000E-01  4.30000E-01
   4.40000E-01  4.50000E-01  4.60000E-01  4.70000E-01  4.80000E-01  4.90000E-01
   5.00000E-01  5.10000E-01  5.20000E-01  5.30000E-01  5.40000E-01  5.50000E-01
   5.60000E-01  5.70000E-01  5.80000E-01  5.90000E-01  6.00000E-01  6.10000E-01
   6.20000E-01  6.30000E-01  6.40000E-01  6.50000E-01  6.60000E-01  6.70000E-01
   6.80000E-01  6.90000E-01  7.00000E-01  7.10000E-01  7.20000E-01  7.30000E-01
   7.40000E-01  7.50000E-01  7.60000E-01  7.70000E-01  7.80000E-01  7.90000E-01
   8.00000E-01  8.10000E-01  8.20000E-01  8.30000E-01  8.40000E-01  8.50000E-01
   8.60000E-01  8.70000E-01  8.80000E-01  8.90000E-01  9.00000E-01  9.10000E-01
   9.20000E-01  9.30000E-01  9.40000E-01  9.50000E-01  9.60000E-01  9.70000E-01
   9.80000E-01  9.90000E-01  1.00000E+00  1.01000E+00  1.02000E+00  1.03000E+00
   1.04000E+00  1.05000E+00  1.06000E+00  1.07000E+00  1.08000E+00  1.09000E+00
   1.10000E+00  1.11000E+00  1.12000E+00  1.13000E+00  1.14000E+00  1.15000E+00
   1.16000E+00  1.17000E+00  1.18000E+00  1.19000E+00  1.20000E+00  1.21000E+00
   1.22000E+00  1.23000E+00  1.24000E+00  1.25000E+00  1.26000E+00  1.27000E+00
   1.28000E+00  1.29000E+00  1.30000E+00  1.31000E+00  1.32000E+00  1.33000E+00
   1.34000E+00  1.35000E+00  1.36000E+00
 
 $psi
   2.85522E-01  2.96564E-01  3.07404E-01  3.18031E-01  3.28434E-01  3.38599E-01
   3.48515E-01  3.58170E-01  3.67552E-01  3.76649E-01  3.85459E-01  3.93978E-01
   4.02204E-01  4.10134E-01  4.17761E-01  4.25079E-01  4.32081E-01  4.38757E-01
   4.45091E-01  4.51065E-01  4.56661E-01  4.61863E-01  4.66668E-01  4.71074E-01
   4.75080E-01  4.78684E-01  4.81878E-01  4.84656E-01  4.87009E-01  4.88927E-01
   4.90389E-01  4.91374E-01  4.91858E-01  4.91824E-01  4.91269E-01  4.90194E-01
   4.88601E-01  4.86490E-01  4.83853E-01  4.80682E-01  4.76968E-01  4.72700E-01
   4.67856E-01  4.62411E-01  4.56342E-01  4.49627E-01  4.42267E-01  4.34265E-01
   4.25628E-01  4.16357E-01  4.06445E-01  3.95886E-01  3.84670E-01  3.72788E-01
   3.60215E-01  3.46927E-01  3.32897E-01  3.18105E-01  3.02554E-01  2.86252E-01
   2.69206E-01  2.51423E-01  2.32898E-01  2.13625E-01  1.93596E-01  1.72803E-01
   1.51221E-01  1.28824E-01  1.05585E-01  8.14834E-02  5.65248E-02  3.07222E-02
   4.08835E-03 -2.33673E-02 -5.16478E-02 -8.07592E-02 -1.10708E-01 -1.41502E-01
  -1.73167E-01 -2.05726E-01 -2.39208E-01 -2.73630E-01 -3.08985E-01 -3.45259E-01
  -3.82437E-01 -4.20506E-01 -4.59469E-01 -4.99329E-01 -5.40088E-01 -5.81756E-01
  -6.24354E-01 -6.67912E-01 -7.12455E-01 -7.58005E-01 -8.04550E-01 -8.52073E-01
  -9.00555E-01 -9.49982E-01 -1.00036E+00 -1.05168E+00 -1.10395E+00 -1.15719E+00
  -1.21141E+00 -1.26664E+00 -1.32292E+00 -1.38025E+00 -1.43864E+00 -1.49805E+00
  -1.55848E+00 -1.61990E+00 -1.68231E+00 -1.74572E+00 -1.81014E+00 -1.87556E+00
  -1.94202E+00 -2.00955E+00 -2.07818E+00 -2.14792E+00 -2.21876E+00 -2.29069E+00
  -2.36369E+00 -2.43774E+00 -2.51284E+00 -2.58899E+00 -2.66621E+00 -2.74450E+00
  -2.82389E+00 -2.90440E+00 -2.98608E+00 -3.06895E+00 -3.15300E+00 -3.23820E+00
  -3.32454E+00 -3.41200E+00 -3.50058E+00 -3.59030E+00 -3.68115E+00 -3.77315E+00
  -3.86633E+00 -3.96072E+00 -4.05637E+00 -4.15330E+00 -4.25150E+00 -4.35094E+00
  -4.45161E+00 -4.55348E+00 -4.65657E+00 -4.76090E+00 -4.86646E+00 -4.97328E+00
  -5.08137E+00 -5.19075E+00 -5.30142E+00  2.67324E-01  2.78275E-01  2.89025E-01
   2.99561E-01  3.09872E-01  3.19946E-01  3.29770E-01  3.39333E-01  3.48622E-01
   3.57627E-01  3.66344E-01  3.74769E-01  3.82902E-01  3.90738E-01  3.98272E-01
   4.05497E-01  4.12406E-01  4.18990E-01  4.25233E-01  4.31117E-01  4.36624E-01
   4.41737E-01  4.46454E-01  4.50774E-01  4.54695E-01  4.58216E-01  4.61329E-01
   4.64028E-01  4.66302E-01  4.68142E-01  4.69529E-01  4.70440E-01  4.70854E-01
   4.70754E-01  4.70137E-01  4.69002E-01  4.67353E-01  4.65187E-01  4.62499E-01
   4.59280E-01  4.55522E-01  4.51214E-01  4.46334E-01  4.40858E-01  4.34762E-01
   4.28025E-01  4.20649E-01  4.12636E-01  4.03991E-01  3.94716E-01  3.84807E-01
   3.74255E-01  3.63053E-01  3.51189E-01  3.38642E-01  3.25385E-01  3.11392E-01
   2.96644E-01  2.81143E-01  2.64896E-01  2.47913E-01  2.30199E-01  2.11749E-01
   1.92558E-01  1.72619E-01  1.51923E-01  1.30445E-01  1.08160E-01  8.50396E-02
   6.10641E-02  3.62395E-02  1.05786E-02 -1.59058E-02 -4.32041E-02 -7.13192E-02
  -1.00257E-01 -1.30023E-01 -1.60627E-01 -1.92091E-01 -2.24442E-01 -2.57707E-01
  -2.91903E-01 -3.27025E-01 -3.63056E-01 -3.99981E-01 -4.37789E-01 -4.76482E-01
  -5.16061E-01 -5.56532E-01 -5.97901E-01 -6.40192E-01 -6.83431E-01 -7.27646E-01
  -7.72857E-01 -8.19052E-01 -8.66215E-01 -9.14328E-01 -9.63377E-01 -1.01336E+00
  -1.06428E+00 -1.11615E+00 -1.16896E+00 -1.22275E+00 -1.27754E+00 -1.33335E+00
  -1.39022E+00 -1.44812E+00 -1.50704E+00 -1.56696E+00 -1.62785E+00 -1.68974E+00
  -1.75260E+00 -1.81646E+00 -1.88131E+00 -1.94719E+00 -2.01412E+00 -2.08212E+00
  -2.15123E+00 -2.22143E+00 -2.29270E+00 -2.36502E+00 -2.43838E+00 -2.51277E+00
  -2.58820E+00 -2.66467E+00 -2.74220E+00 -2.82080E+00 -2.90051E+00 -2.98137E+00
  -3.06340E+00 -3.14658E+00 -3.23090E+00 -3.31633E+00 -3.40287E+00 -3.49050E+00
  -3.57924E+00 -3.66909E+00 -3.76006E+00 -3.85218E+00 -3.94550E+00 -4.04003E+00
  -4.13582E+00 -4.23284E+00 -4.33108E+00 -4.43050E+00 -4.53110E+00 -4.63288E+00
  -4.73585E+00 -4.84003E+00 -4.94542E+00 -5.05204E+00 -5.15991E+00 -5.26902E+00
   2.49439E-01  2.60303E-01  2.70966E-01  2.81415E-01  2.91638E-01  3.01624E-01
   3.11360E-01  3.20834E-01  3.30035E-01  3.38951E-01  3.47579E-01  3.55917E-01
   3.63961E-01  3.71708E-01  3.79153E-01  3.86290E-01  3.93111E-01  3.99609E-01
   4.05766E-01  4.11565E-01  4.16987E-01  4.22018E-01  4.26652E-01  4.30891E-01
   4.34733E-01  4.38177E-01  4.41215E-01  4.43838E-01  4.46040E-01  4.47809E-01
   4.49126E-01  4.49971E-01  4.50322E-01  4.50161E-01  4.49486E-01  4.48298E-01
   4.46598E-01  4.44384E-01  4.41651E-01  4.38391E-01  4.34595E-01  4.30252E-01
   4.25342E-01  4.19841E-01  4.13723E-01  4.06970E-01  3.99582E-01  3.91562E-01
   3.82915E-01  3.73643E-01  3.63741E-01  3.53201E-01  3.42017E-01  3.30177E-01
   3.17659E-01  3.04438E-01  2.90487E-01  2.75786E-01  2.60339E-01  2.44152E-01
   2.27236E-01  2.09594E-01  1.91224E-01  1.72119E-01  1.52273E-01  1.31676E-01
   1.10306E-01  8.81346E-02  6.51363E-02  4.12904E-02  1.66031E-02 -8.91290E-03
  -3.52449E-02 -6.23833E-02 -9.03306E-02 -1.19092E-01 -1.48675E-01 -1.79086E-01
  -2.10349E-01 -2.42491E-01 -2.75537E-01 -3.09507E-01 -3.44393E-01 -3.80179E-01
  -4.16851E-01 -4.54396E-01 -4.92816E-01 -5.32115E-01 -5.72296E-01 -6.13366E-01
  -6.55348E-01 -6.98269E-01 -7.42155E-01 -7.87027E-01 -8.32872E-01 -8.79674E-01
  -9.27417E-01 -9.76086E-01 -1.02568E+00 -1.07620E+00 -1.12766E+00 -1.18005E+00
  -1.23340E+00 -1.28774E+00 -1.34309E+00 -1.39949E+00 -1.45691E+00 -1.51533E+00
  -1.57474E+00 -1.63512E+00 -1.69647E+00 -1.75879E+00 -1.82208E+00 -1.88637E+00
  -1.95165E+00 -2.01798E+00 -2.08537E+00 -2.15385E+00 -2.22340E+00 -2.29401E+00
  -2.36565E+00 -2.43831E+00 -2.51199E+00 -2.58669E+00 -2.66242E+00 -2.73917E+00
  -2.81699E+00 -2.89591E+00 -2.97594E+00 -3.05712E+00 -3.13944E+00 -3.22287E+00
  -3.30740E+00 -3.39300E+00 -3.47967E+00 -3.56743E+00 -3.65628E+00 -3.74622E+00
  -3.83729E+00 -3.92952E+00 -4.02294E+00 -4.11758E+00 -4.21342E+00 -4.31044E+00
  -4.40862E+00 -4.50794E+00 -4.60841E+00 -4.71003E+00 -4.81282E+00 -4.91678E+00
  -5.02193E+00 -5.12827E+00 -5.23583E+00  2.31869E-01  2.42650E-01  2.53229E-01
   2.63595E-01  2.73734E-01  2.83636E-01  2.93288E-01  3.02677E-01  3.11794E-01
   3.20625E-01  3.29169E-01  3.37422E-01  3.45381E-01  3.53045E-01  3.60407E-01
   3.67461E-01  3.74199E-01  3.80615E-01  3.86692E-01  3.92410E-01  3.97754E-01
   4.02706E-01  4.07264E-01  4.11428E-01  4.15196E-01  4.18568E-01  4.21536E-01
   4.24091E-01  4.26226E-01  4.27931E-01  4.29185E-01  4.29969E-01  4.30262E-01
   4.30047E-01  4.29320E-01  4.28084E-01  4.26338E-01  4.24083E-01  4.21311E-01
   4.18015E-01  4.14187E-01  4.09816E-01  4.04882E-01  3.99360E-01  3.93226E-01
   3.86462E-01  3.79067E-01  3.71046E-01  3.62401E-01  3.53137E-01  3.43248E-01
   3.32726E-01  3.21565E-01  3.09753E-01  2.97269E-01  2.84087E-01  2.70181E-01
   2.55533E-01  2.40143E-01  2.24021E-01  2.07175E-01  1.89610E-01  1.71323E-01
   1.52308E-01  1.32558E-01  1.12064E-01  9.08038E-02  6.87497E-02  4.58762E-02
   2.21630E-02 -2.38400E-03 -2.77521E-02 -5.39289E-02 -8.09048E-02 -1.08682E-01
  -1.37266E-01 -1.66663E-01 -1.96880E-01 -2.27941E-01 -2.59872E-01 -2.92698E-01
  -3.26440E-01 -3.61088E-01 -3.96629E-01 -4.33046E-01 -4.70327E-01 -5.08474E-01
  -5.47491E-01 -5.87381E-01 -6.28151E-01 -6.69824E-01 -7.12426E-01 -7.55983E-01
  -8.00514E-01 -8.46009E-01 -8.92451E-01 -9.39822E-01 -9.88110E-01 -1.03731E+00
  -1.08743E+00 -1.13847E+00 -1.19044E+00 -1.24336E+00 -1.29725E+00 -1.35215E+00
  -1.40807E+00 -1.46501E+00 -1.52293E+00 -1.58183E+00 -1.64169E+00 -1.70251E+00
  -1.76428E+00 -1.82702E+00 -1.89073E+00 -1.95543E+00 -2.02115E+00 -2.08793E+00
  -2.15577E+00 -2.22467E+00 -2.29461E+00 -2.36557E+00 -2.43754E+00 -2.51050E+00
  -2.58447E+00 -2.65945E+00 -2.73545E+00 -2.81248E+00 -2.89059E+00 -2.96980E+00
  -3.05014E+00 -3.13159E+00 -3.21413E+00 -3.29774E+00 -3.38240E+00 -3.46812E+00
  -3.55490E+00 -3.64274E+00 -3.73165E+00 -3.82166E+00 -3.91280E+00 -4.00510E+00
  -4.09859E+00 -4.19325E+00 -4.28906E+00 -4.38599E+00 -4.48403E+00 -4.58318E+00
  -4.68345E+00 -4.78484E+00 -4.88737E+00 -4.99105E+00 -5.09588E+00 -5.20187E+00
   2.14618E-01  2.25319E-01  2.35818E-01  2.46103E-01  2.56162E-01  2.65984E-01
   2.75555E-01  2.84864E-01  2.93900E-01  3.02651E-01  3.11114E-01  3.19287E-01
   3.27167E-01  3.34752E-01  3.42035E-01  3.49011E-01  3.55673E-01  3.62011E-01
   3.68012E-01  3.73656E-01  3.78925E-01  3.83805E-01  3.88292E-01  3.92386E-01
   3.96087E-01  3.99393E-01  4.02296E-01  4.04789E-01  4.06863E-01  4.08508E-01
   4.09706E-01  4.10436E-01  4.10677E-01  4.10413E-01  4.09641E-01  4.08361E-01
   4.06576E-01  4.04284E-01  4.01479E-01  3.98154E-01  3.94300E-01  3.89907E-01
   3.84954E-01  3.79417E-01  3.73273E-01  3.66503E-01  3.59107E-01  3.51088E-01
   3.42452E-01  3.33201E-01  3.23329E-01  3.12830E-01  3.01696E-01  2.89917E-01
   2.77471E-01  2.64333E-01  2.50477E-01  2.35884E-01  2.20557E-01  2.04504E-01
   1.87732E-01  1.70248E-01  1.52048E-01  1.33126E-01  1.13475E-01  9.30876E-02
   7.19398E-02  5.00058E-02  2.72600E-02  3.68231E-03 -2.07214E-02 -4.59389E-02
  -7.19578E-02 -9.87688E-02 -1.26374E-01 -1.54779E-01 -1.83988E-01 -2.14010E-01
  -2.44867E-01 -2.76585E-01 -3.09191E-01 -3.42702E-01 -3.77113E-01 -4.12406E-01
  -4.48566E-01 -4.85582E-01 -5.23455E-01 -5.62189E-01 -6.01787E-01 -6.42257E-01
  -6.83620E-01 -7.25903E-01 -7.69130E-01 -8.13321E-01 -8.58465E-01 -9.04546E-01
  -9.51546E-01 -9.99452E-01 -1.04826E+00 -1.09798E+00 -1.14861E+00 -1.20015E+00
  -1.25263E+00 -1.30608E+00 -1.36052E+00 -1.41597E+00 -1.47242E+00 -1.52985E+00
  -1.58824E+00 -1.64758E+00 -1.70786E+00 -1.76908E+00 -1.83126E+00 -1.89440E+00
  -1.95851E+00 -2.02364E+00 -2.08979E+00 -2.15700E+00 -2.22525E+00 -2.29453E+00
  -2.36480E+00 -2.43607E+00 -2.50832E+00 -2.58156E+00 -2.65579E+00 -2.73102E+00
  -2.80727E+00 -2.88457E+00 -2.96296E+00 -3.04245E+00 -3.12303E+00 -3.20467E+00
  -3.28737E+00 -3.37110E+00 -3.45586E+00 -3.54165E+00 -3.62848E+00 -3.71636E+00
  -3.80530E+00 -3.89536E+00 -3.98654E+00 -4.07888E+00 -4.17236E+00 -4.26695E+00
  -4.36263E+00 -4.45939E+00 -4.55722E+00 -4.65613E+00 -4.75613E+00 -4.85723E+00
  -4.95944E+00 -5.06275E+00 -5.16719E+00  1.97688E-01  2.08312E-01  2.18735E-01
   2.28943E-01  2.38925E-01  2.48670E-01  2.58164E-01  2.67397E-01  2.76356E-01
   2.85030E-01  2.93418E-01  3.01515E-01  3.09320E-01  3.16831E-01  3.24041E-01
   3.30943E-01  3.37533E-01  3.43800E-01  3.49729E-01  3.55303E-01  3.60504E-01
   3.65317E-01  3.69739E-01  3.73769E-01  3.77407E-01  3.80652E-01  3.83496E-01
   3.85932E-01  3.87951E-01  3.89544E-01  3.90691E-01  3.91373E-01  3.91568E-01
   3.91261E-01  3.90449E-01  3.89132E-01  3.87313E-01  3.84990E-01  3.82159E-01
   3.78810E-01  3.74935E-01  3.70526E-01  3.65559E-01  3.60013E-01  3.53865E-01
   3.47094E-01  3.39701E-01  3.31691E-01  3.23068E-01  3.13835E-01  3.03986E-01
   2.93514E-01  2.82413E-01  2.70671E-01  2.58268E-01  2.45177E-01  2.31375E-01
   2.16843E-01  2.01582E-01  1.85601E-01  1.68907E-01  1.51508E-01  1.33398E-01
   1.14573E-01  9.50249E-02  7.47464E-02  5.37145E-02  3.19035E-02  9.28823E-03
  -1.41512E-02 -3.84090E-02 -6.34732E-02 -8.93318E-02 -1.15976E-01 -1.43407E-01
  -1.71630E-01 -2.00649E-01 -2.30474E-01 -2.61126E-01 -2.92630E-01 -3.25014E-01
  -3.58295E-01 -3.92465E-01 -4.27509E-01 -4.63413E-01 -5.00162E-01 -5.37761E-01
  -5.76210E-01 -6.15516E-01 -6.55684E-01 -6.96737E-01 -7.38700E-01 -7.81597E-01
  -8.25448E-01 -8.70241E-01 -9.15960E-01 -9.62588E-01 -1.01011E+00 -1.05853E+00
  -1.10784E+00 -1.15806E+00 -1.20918E+00 -1.26122E+00 -1.31422E+00 -1.36821E+00
  -1.42318E+00 -1.47915E+00 -1.53608E+00 -1.59397E+00 -1.65278E+00 -1.71253E+00
  -1.77321E+00 -1.83482E+00 -1.89739E+00 -1.96091E+00 -2.02543E+00 -2.09097E+00
  -2.15755E+00 -2.22515E+00 -2.29376E+00 -2.36335E+00 -2.43392E+00 -2.50545E+00
  -2.57796E+00 -2.65144E+00 -2.72590E+00 -2.80137E+00 -2.87787E+00 -2.95543E+00
  -3.03407E+00 -3.11377E+00 -3.19453E+00 -3.27631E+00 -3.35910E+00 -3.44290E+00
  -3.52770E+00 -3.61352E+00 -3.70036E+00 -3.78825E+00 -3.87721E+00 -3.96728E+00
  -4.05846E+00 -4.15076E+00 -4.24413E+00 -4.33857E+00 -4.43404E+00 -4.53055E+00
  -4.62811E+00 -4.72672E+00 -4.82639E+00 -4.92712E+00 -5.02893E+00 -5.13181E+00
   1.81082E-01  1.91633E-01  2.01982E-01  2.12117E-01  2.22026E-01  2.31697E-01
   2.41118E-01  2.50278E-01  2.59164E-01  2.67767E-01  2.76083E-01  2.84109E-01
   2.91844E-01  2.99285E-01  3.06426E-01  3.13260E-01  3.19782E-01  3.25983E-01
   3.31846E-01  3.37355E-01  3.42493E-01  3.47244E-01  3.51606E-01  3.55578E-01
   3.59160E-01  3.62349E-01  3.65140E-01  3.67525E-01  3.69494E-01  3.71040E-01
   3.72143E-01  3.72782E-01  3.72938E-01  3.72594E-01  3.71747E-01  3.70399E-01
   3.68551E-01  3.66204E-01  3.63351E-01  3.59984E-01  3.56095E-01  3.51674E-01
   3.46700E-01  3.41151E-01  3.35002E-01  3.28236E-01  3.20852E-01  3.12855E-01
   3.04250E-01  2.95040E-01  2.85219E-01  2.74780E-01  2.63716E-01  2.52016E-01
   2.39660E-01  2.26621E-01  2.12878E-01  1.98409E-01  1.83218E-01  1.67313E-01
   1.50702E-01  1.33391E-01  1.15375E-01  9.66496E-02  7.72082E-02  5.70420E-02
   3.61291E-02  1.44440E-02 -8.03802E-03 -3.13366E-02 -5.54460E-02 -8.03546E-02
  -1.06051E-01 -1.32525E-01 -1.59780E-01 -1.87819E-01 -2.16648E-01 -2.46273E-01
  -2.76718E-01 -3.08008E-01 -3.40168E-01 -3.73216E-01 -4.07146E-01 -4.41940E-01
  -4.77585E-01 -5.14068E-01 -5.51390E-01 -5.89555E-01 -6.28568E-01 -6.68434E-01
  -7.09176E-01 -7.50819E-01 -7.93386E-01 -8.36896E-01 -8.81337E-01 -9.26695E-01
  -9.72951E-01 -1.02009E+00 -1.06812E+00 -1.11703E+00 -1.16683E+00 -1.21752E+00
  -1.26914E+00 -1.32169E+00 -1.37521E+00 -1.42972E+00 -1.48520E+00 -1.54164E+00
  -1.59901E+00 -1.65730E+00 -1.71651E+00 -1.77665E+00 -1.83771E+00 -1.89969E+00
  -1.96264E+00 -2.02655E+00 -2.09148E+00 -2.15742E+00 -2.22437E+00 -2.29231E+00
  -2.36122E+00 -2.43108E+00 -2.50190E+00 -2.57368E+00 -2.64641E+00 -2.72011E+00
  -2.79479E+00 -2.87048E+00 -2.94721E+00 -3.02500E+00 -3.10384E+00 -3.18370E+00
  -3.26456E+00 -3.34641E+00 -3.42925E+00 -3.51307E+00 -3.59788E+00 -3.68369E+00
  -3.77051E+00 -3.85838E+00 -3.94733E+00 -4.03736E+00 -4.12847E+00 -4.22063E+00
  -4.31382E+00 -4.40801E+00 -4.50320E+00 -4.59941E+00 -4.69663E+00 -4.79487E+00
  -4.89414E+00 -4.99444E+00 -5.09577E+00  1.64803E-01  1.75284E-01  1.85562E-01
   1.95627E-01  2.05466E-01  2.15067E-01  2.24420E-01  2.33510E-01  2.42328E-01
   2.50863E-01  2.59111E-01  2.67071E-01  2.74740E-01  2.82116E-01  2.89193E-01
   2.95964E-01  3.02423E-01  3.08562E-01  3.14365E-01  3.19815E-01  3.24895E-01
   3.29590E-01  3.33897E-01  3.37816E-01  3.41347E-01  3.44487E-01  3.47230E-01
   3.49568E-01  3.51494E-01  3.52999E-01  3.54063E-01  3.54666E-01  3.54788E-01
   3.54413E-01  3.53537E-01  3.52163E-01  3.50293E-01  3.47927E-01  3.45058E-01
   3.41678E-01  3.37780E-01  3.33354E-01  3.28378E-01  3.22830E-01  3.16687E-01
   3.09930E-01  3.02560E-01  2.94582E-01  2.86001E-01  2.76819E-01  2.67030E-01
   2.56629E-01  2.45606E-01  2.33953E-01  2.21648E-01  2.08666E-01  1.94984E-01
   1.80584E-01  1.65467E-01  1.49642E-01  1.33117E-01  1.15897E-01  9.79794E-02
   7.93575E-02  6.00256E-02  3.99750E-02  1.91841E-02 -2.37211E-03 -2.47182E-02
  -4.78735E-02 -7.18323E-02 -9.65831E-02 -1.22114E-01 -1.48417E-01 -1.75493E-01
  -2.03347E-01 -2.31983E-01 -2.61408E-01 -2.91644E-01 -3.22717E-01 -3.54652E-01
  -3.87467E-01 -4.21154E-01 -4.55698E-01 -4.91083E-01 -5.27298E-01 -5.64344E-01
  -6.02224E-01 -6.40943E-01 -6.80507E-01 -7.20938E-01 -7.62260E-01 -8.04496E-01
  -8.47665E-01 -8.91755E-01 -9.36750E-01 -9.82634E-01 -1.02939E+00 -1.07703E+00
  -1.12553E+00 -1.17492E+00 -1.22519E+00 -1.27637E+00 -1.32848E+00 -1.38154E+00
  -1.43558E+00 -1.49058E+00 -1.54652E+00 -1.60338E+00 -1.66115E+00 -1.71983E+00
  -1.77941E+00 -1.83991E+00 -1.90133E+00 -1.96368E+00 -2.02700E+00 -2.09130E+00
