  -4.61251E-01 -4.67077E-01 -4.72000E-01 -4.75906E-01 -4.78684E-01 -4.80220E-01
  -4.80479E-01 -4.79733E-01 -4.78333E-01 -4.76628E-01 -4.74968E-01 -4.73701E-01
  -4.73178E-01 -4.73749E-01 -4.75658E-01 -4.78727E-01 -4.82677E-01 -4.87224E-01
  -4.92088E-01 -4.96987E-01 -5.01638E-01 -5.05762E-01 -5.09115E-01 -5.11619E-01
  -5.13234E-01 -5.13920E-01 -5.13639E-01 -5.12351E-01 -5.10017E-01 -5.06597E-01
  -5.02114E-01 -4.96835E-01 -4.91092E-01 -4.85213E-01 -4.79529E-01 -4.74371E-01
  -4.70067E-01 -4.66949E-01 -4.65232E-01 -4.64684E-01 -4.64958E-01 -4.65706E-01
  -4.66581E-01 -4.67238E-01 -4.67328E-01 -4.66506E-01 -4.64490E-01 -4.61257E-01
  -4.56853E-01 -4.51322E-01 -4.44707E-01 -4.37053E-01 -4.28402E-01 -4.18800E-01
  -4.08317E-01 -3.97130E-01 -3.85445E-01 -3.73465E-01 -3.61394E-01 -3.49437E-01
  -3.37797E-01 -3.26680E-01 -3.16242E-01 -3.06454E-01 -2.97238E-01 -2.88516E-01
  -2.80213E-01 -2.72250E-01 -2.64551E-01 -2.57038E-01 -2.49648E-01 -2.42376E-01
  -2.35228E-01 -2.28213E-01 -2.21339E-01 -2.14614E-01 -2.08044E-01 -2.01639E-01
  -1.95403E-01 -1.89330E-01 -1.83411E-01 -1.77635E-01 -1.71995E-01 -1.66479E-01
  -1.61080E-01 -1.55787E-01 -1.50593E-01 -1.45495E-01 -1.40491E-01 -1.35579E-01
  -1.30758E-01 -1.26027E-01 -1.21383E-01 -1.16825E-01 -1.12351E-01 -1.07960E-01
  -1.03650E-01 -9.94184E-02 -9.52638E-02 -9.11843E-02 -8.71781E-02 -8.32432E-02
  -7.93781E-02 -7.55825E-02 -7.18560E-02 -6.81985E-02 -6.46099E-02 -6.10901E-02
  -5.76390E-02 -5.42562E-02 -5.09418E-02 -4.76958E-02 -4.45183E-02 -4.14094E-02
  -3.83691E-02 -3.53978E-02 -3.24952E-02 -2.96617E-02 -2.68981E-02 -2.42083E-02
  -2.15973E-02 -1.90695E-02 -1.66297E-02 -1.42828E-02 -1.20333E-02 -9.88614E-03
  -7.84393E-03 -5.90126E-03 -4.05078E-03 -2.28501E-03 -5.96499E-04  1.02212E-03
   2.57837E-03  4.07964E-03  5.54111E-03  7.00907E-03  8.53747E-03  1.01805E-02
   1.19920E-02  1.40262E-02  1.63370E-02  1.89785E-02  2.19831E-02  2.52967E-02
   2.88440E-02  3.25493E-02  3.63370E-02  4.01314E-02  4.38568E-02  4.74380E-02
   5.08255E-02  5.40753E-02  5.72697E-02  6.04911E-02  6.38218E-02  6.73439E-02
   7.11399E-02  7.52922E-02  7.98550E-02  8.47710E-02  8.99550E-02  9.53220E-02
   1.00787E-01  1.06264E-01  1.11668E-01  1.16915E-01  1.21947E-01  1.26822E-01
   1.31627E-01  1.36447E-01  1.41369E-01  1.46480E-01  1.51864E-01  1.57609E-01
   1.63776E-01  1.70322E-01  1.77180E-01  1.84282E-01  1.91561E-01  1.98950E-01
   2.06382E-01  2.13788E-01  2.21113E-01  2.28345E-01  2.35484E-01  2.42531E-01
   2.49484E-01  2.56344E-01  2.63110E-01  2.69783E-01  2.76363E-01  2.82853E-01
   2.89257E-01  2.95580E-01  3.01824E-01  3.07993E-01  3.14092E-01  3.20125E-01
   3.26094E-01  3.32003E-01  3.37852E-01  3.43646E-01  3.49385E-01  3.55071E-01
   3.60707E-01  3.66295E-01  3.71836E-01  3.77333E-01  3.82787E-01  3.88200E-01
   3.93574E-01  3.98911E-01  4.04212E-01  4.09479E-01  4.14714E-01  4.19918E-01
   4.25093E-01  4.30239E-01  4.35359E-01  4.40454E-01  4.45524E-01  4.50572E-01
   4.55598E-01  4.60604E-01  4.65591E-01  4.70559E-01  4.75510E-01  4.80445E-01
   4.85365E-01  4.90270E-01  4.95162E-01  5.00042E-01  5.04909E-01  5.09766E-01
   5.14612E-01  5.19448E-01  5.24275E-01  5.29094E-01  5.33906E-01  5.38709E-01
   5.43506E-01  5.48297E-01  5.53081E-01  5.57860E-01  5.62633E-01  5.67402E-01
   5.72166E-01  5.76926E-01  5.81681E-01  5.86433E-01  5.91181E-01  5.95925E-01
   6.00666E-01  6.05404E-01  6.10139E-01  6.14871E-01  6.19600E-01  6.24325E-01
   6.29047E-01  6.33767E-01  6.38483E-01  6.43197E-01  6.47907E-01  6.52614E-01
   6.57318E-01  6.62018E-01  6.66715E-01  6.71408E-01  6.76098E-01  6.80783E-01
   6.85464E-01  6.90141E-01  6.94813E-01  6.99480E-01  7.04143E-01  7.08800E-01
   7.13451E-01  7.18097E-01  7.22736E-01  7.27369E-01  7.31996E-01  7.36615E-01
   7.41227E-01  7.45832E-01  7.50428E-01  7.55016E-01  7.59596E-01  7.64166E-01
   7.68727E-01  7.73278E-01  7.77819E-01  7.82350E-01  7.86869E-01  7.91377E-01
   7.95873E-01  8.00357E-01  8.04829E-01  8.09287E-01  8.13732E-01  8.18162E-01
   8.22579E-01  8.26980E-01  8.31367E-01  8.35737E-01  8.40091E-01  8.44429E-01
   8.48749E-01  8.53052E-01  8.57336E-01  8.61602E-01  8.65849E-01  8.70076E-01
   8.74284E-01  8.78470E-01  8.82636E-01  8.86780E-01  8.90902E-01  8.95002E-01
   8.99078E-01  9.03132E-01  9.07161E-01  9.11166E-01  9.15146E-01  9.19100E-01
   9.23029E-01  9.26931E-01  9.30807E-01  9.34656E-01  9.38476E-01  9.42269E-01
   9.46032E-01  9.49767E-01  9.53473E-01  9.57148E-01  9.60793E-01  9.64407E-01
   9.67989E-01  9.71540E-01  9.75059E-01  9.78545E-01  9.81999E-01  9.85419E-01
   9.88806E-01  9.92158E-01  9.95476E-01  9.98760E-01  1.00201E+00  1.00522E+00
   1.00840E+00  1.01154E+00  1.01465E+00  1.01771E+00  1.02075E+00  1.02374E+00
   1.02670E+00  1.02962E+00  1.03250E+00  1.03534E+00  1.03815E+00  1.04092E+00
   1.04364E+00  1.04633E+00  1.04899E+00  1.05160E+00  1.05417E+00  1.05670E+00
   1.05920E+00  1.06165E+00  1.06407E+00  1.06644E+00  1.06878E+00  1.07107E+00
   1.07333E+00  1.07554E+00  1.07772E+00  1.07986E+00  1.08195E+00  1.08401E+00
   1.08602E+00  1.08800E+00  1.08994E+00  1.09184E+00  1.09369E+00  1.09551E+00
   1.09729E+00  1.09903E+00  1.10074E+00  1.10240E+00  1.10402E+00  1.10561E+00
   1.10716E+00  1.10867E+00  1.11014E+00  1.11157E+00  1.11297E+00  1.11433E+00
   1.11565E+00  1.11693E+00  1.11818E+00  1.11939E+00  1.12057E+00  1.12171E+00
   1.12281E+00  1.12388E+00  1.12492E+00  1.12592E+00  1.12688E+00  1.12781E+00
   1.12871E+00  1.12958E+00  1.13041E+00  1.13120E+00  1.13197E+00  1.13270E+00
   1.24110E-01  1.18817E-01  1.13475E-01  1.08082E-01  1.02636E-01  9.71349E-02
   9.15777E-02  8.59622E-02  8.02863E-02  7.45485E-02  6.87469E-02  6.28796E-02
   5.69446E-02  5.09402E-02  4.48648E-02  3.87162E-02  3.24928E-02  2.61945E-02
   1.98285E-02  1.34043E-02  6.93106E-03  4.17945E-04 -6.12584E-03 -1.26910E-02
  -1.92687E-02 -2.58528E-02 -3.24514E-02 -3.90764E-02 -4.57394E-02 -5.24520E-02
  -5.92260E-02 -6.60729E-02 -7.30042E-02 -8.00365E-02 -8.72056E-02 -9.45521E-02
  -1.02116E-01 -1.09939E-01 -1.18060E-01 -1.26522E-01 -1.35363E-01 -1.44591E-01
  -1.54082E-01 -1.63678E-01 -1.73220E-01 -1.82550E-01 -1.91509E-01 -1.99941E-01
  -2.07687E-01 -2.14650E-01 -2.20981E-01 -2.26891E-01 -2.32593E-01 -2.38298E-01
  -2.44219E-01 -2.50567E-01 -2.57554E-01 -2.65302E-01 -2.73564E-01 -2.82004E-01
  -2.90287E-01 -2.98076E-01 -3.05034E-01 -3.10826E-01 -3.15114E-01 -3.17678E-01
  -3.18754E-01 -3.18694E-01 -3.17848E-01 -3.16569E-01 -3.15207E-01 -3.14115E-01
  -3.13644E-01 -3.14066E-01 -3.15345E-01 -3.17365E-01 -3.20008E-01 -3.23160E-01
  -3.26705E-01 -3.30526E-01 -3.34507E-01 -3.38564E-01 -3.42737E-01 -3.47098E-01
  -3.51718E-01 -3.56668E-01 -3.62020E-01 -3.67844E-01 -3.74214E-01 -3.81166E-01
  -3.88604E-01 -3.96399E-01 -4.04419E-01 -4.12537E-01 -4.20620E-01 -4.28541E-01
  -4.36169E-01 -4.43379E-01 -4.50074E-01 -4.56160E-01 -4.61547E-01 -4.66140E-01
  -4.69849E-01 -4.72580E-01 -4.74241E-01 -4.74804E-01 -4.74500E-01 -4.73627E-01
  -4.72480E-01 -4.71355E-01 -4.70549E-01 -4.70357E-01 -4.71076E-01 -4.72913E-01
  -4.75716E-01 -4.79245E-01 -4.83259E-01 -4.87518E-01 -4.91780E-01 -4.95805E-01
  -4.99352E-01 -5.02216E-01 -5.04329E-01 -5.05657E-01 -5.06169E-01 -5.05831E-01
  -5.04611E-01 -5.02475E-01 -4.99391E-01 -4.95378E-01 -4.90664E-01 -4.85530E-01
  -4.80257E-01 -4.75124E-01 -4.70413E-01 -4.66403E-01 -4.63376E-01 -4.61516E-01
  -4.60622E-01 -4.60401E-01 -4.60555E-01 -4.60790E-01 -4.60810E-01 -4.60318E-01
  -4.59020E-01 -4.56676E-01 -4.53264E-01 -4.48820E-01 -4.43380E-01 -4.36978E-01
  -4.29650E-01 -4.21429E-01 -4.12352E-01 -4.02478E-01 -3.91962E-01 -3.80985E-01
  -3.69727E-01 -3.58367E-01 -3.47085E-01 -3.36061E-01 -3.25476E-01 -3.15469E-01
  -3.06017E-01 -2.97057E-01 -2.88527E-01 -2.80363E-01 -2.72502E-01 -2.64883E-01
  -2.57440E-01 -2.50124E-01 -2.42929E-01 -2.35860E-01 -2.28924E-01 -2.22126E-01
  -2.15473E-01 -2.08970E-01 -2.02623E-01 -1.96436E-01 -1.90403E-01 -1.84517E-01
  -1.78767E-01 -1.73148E-01 -1.67650E-01 -1.62264E-01 -1.56984E-01 -1.51802E-01
  -1.46714E-01 -1.41720E-01 -1.36818E-01 -1.32006E-01 -1.27282E-01 -1.22645E-01
  -1.18093E-01 -1.13624E-01 -1.09236E-01 -1.04929E-01 -1.00700E-01 -9.65469E-02
  -9.24690E-02 -8.84642E-02 -8.45307E-02 -8.06672E-02 -7.68733E-02 -7.31488E-02
  -6.94937E-02 -6.59079E-02 -6.23914E-02 -5.89441E-02 -5.55658E-02 -5.22564E-02
  -4.90163E-02 -4.58456E-02 -4.27446E-02 -3.97135E-02 -3.67526E-02 -3.38620E-02
  -3.10420E-02 -2.82937E-02 -2.56213E-02 -2.30297E-02 -2.05239E-02 -1.81088E-02
  -1.57894E-02 -1.35706E-02 -1.14575E-02 -9.45313E-03 -7.55297E-03 -5.75079E-03
  -4.04020E-03 -2.41481E-03 -8.68345E-04  6.05622E-04  2.01339E-03  3.37020E-03
   4.72690E-03  6.14318E-03  7.67886E-03  9.39365E-03  1.13473E-02  1.35995E-02
   1.62101E-02  1.92148E-02  2.25533E-02  2.61417E-02  2.98957E-02  3.37311E-02
   3.75637E-02  4.13092E-02  4.48837E-02  4.82322E-02  5.14174E-02  5.45310E-02
   5.76651E-02  6.09114E-02  6.43618E-02  6.81084E-02  7.22429E-02  7.68260E-02
   8.17940E-02  8.70515E-02  9.25039E-02  9.80560E-02  1.03613E-01  1.09079E-01
   1.14360E-01  1.19393E-01  1.24241E-01  1.29001E-01  1.33769E-01  1.38640E-01
   1.43711E-01  1.49078E-01  1.54837E-01  1.61056E-01  1.67688E-01  1.74658E-01
   1.81894E-01  1.89319E-01  1.96861E-01  2.04444E-01  2.11993E-01  2.19448E-01
   2.26797E-01  2.34043E-01  2.41186E-01  2.48228E-01  2.55171E-01  2.62017E-01
   2.68768E-01  2.75425E-01  2.81992E-01  2.88472E-01  2.94871E-01  3.01191E-01
   3.07436E-01  3.13611E-01  3.19718E-01  3.25763E-01  3.31746E-01  3.37670E-01
   3.43538E-01  3.49351E-01  3.55113E-01  3.60824E-01  3.66488E-01  3.72105E-01
   3.77680E-01  3.83211E-01  3.88703E-01  3.94156E-01  3.99571E-01  4.04952E-01
   4.10300E-01  4.15615E-01  4.20901E-01  4.26157E-01  4.31385E-01  4.36587E-01
   4.41764E-01  4.46917E-01  4.52048E-01  4.57157E-01  4.62246E-01  4.67316E-01
   4.72368E-01  4.77403E-01  4.82422E-01  4.87425E-01  4.92414E-01  4.97389E-01
   5.02352E-01  5.07304E-01  5.12244E-01  5.17173E-01  5.22092E-01  5.27003E-01
   5.31905E-01  5.36799E-01  5.41685E-01  5.46564E-01  5.51437E-01  5.56303E-01
   5.61164E-01  5.66019E-01  5.70869E-01  5.75714E-01  5.80555E-01  5.85392E-01
   5.90224E-01  5.95053E-01  5.99878E-01  6.04699E-01  6.09517E-01  6.14331E-01
   6.19143E-01  6.23952E-01  6.28756E-01  6.33558E-01  6.38357E-01  6.43152E-01
   6.47944E-01  6.52734E-01  6.57519E-01  6.62301E-01  6.67080E-01  6.71856E-01
   6.76627E-01  6.81394E-01  6.86157E-01  6.90916E-01  6.95671E-01  7.00420E-01
   7.05165E-01  7.09905E-01  7.14639E-01  7.19368E-01  7.24090E-01  7.28807E-01
   7.33517E-01  7.38220E-01  7.42916E-01  7.47605E-01  7.52285E-01  7.56958E-01
   7.61622E-01  7.66278E-01  7.70924E-01  7.75561E-01  7.80188E-01  7.84804E-01
   7.89410E-01  7.94004E-01  7.98587E-01  8.03158E-01  8.07716E-01  8.12262E-01
   8.16794E-01  8.21312E-01  8.25817E-01  8.30306E-01  8.34781E-01  8.39240E-01
   8.43682E-01  8.48108E-01  8.52517E-01  8.56909E-01  8.61283E-01  8.65638E-01
   8.69974E-01  8.74291E-01  8.78587E-01  8.82863E-01  8.87118E-01  8.91351E-01
   8.95563E-01  8.99752E-01  9.03918E-01  9.08060E-01  9.12179E-01  9.16273E-01
   9.20342E-01  9.24385E-01  9.28402E-01  9.32393E-01  9.36357E-01  9.40293E-01
   9.44201E-01  9.48081E-01  9.51932E-01  9.55754E-01  9.59546E-01  9.63307E-01
   9.67037E-01  9.70736E-01  9.74404E-01  9.78039E-01  9.81642E-01  9.85211E-01
   9.88747E-01  9.92249E-01  9.95718E-01  9.99151E-01  1.00255E+00  1.00591E+00
   1.00924E+00  1.01253E+00  1.01579E+00  1.01901E+00  1.02219E+00  1.02533E+00
   1.02844E+00  1.03150E+00  1.03453E+00  1.03752E+00  1.04048E+00  1.04339E+00
   1.04626E+00  1.04910E+00  1.05189E+00  1.05465E+00  1.05737E+00  1.06004E+00
   1.06268E+00  1.06527E+00  1.06783E+00  1.07034E+00  1.07281E+00  1.07524E+00
   1.07764E+00  1.07999E+00  1.08230E+00  1.08456E+00  1.08679E+00  1.08898E+00
   1.09112E+00  1.09323E+00  1.09529E+00  1.09731E+00  1.09929E+00  1.10123E+00
   1.10313E+00  1.10499E+00  1.10681E+00  1.10859E+00  1.11033E+00  1.11203E+00
   1.11369E+00  1.11531E+00  1.11689E+00  1.11843E+00  1.11993E+00  1.12139E+00
   1.12281E+00  1.12420E+00  1.12555E+00  1.12685E+00  1.12813E+00  1.12936E+00
   1.13056E+00  1.13172E+00  1.13284E+00  1.13392E+00  1.13497E+00  1.13599E+00
   1.13697E+00  1.13791E+00  1.13882E+00  1.13970E+00  1.14054E+00  1.14134E+00
   1.14212E+00  1.14286E+00  1.14356E+00  1.20359E-01  1.14941E-01  1.09472E-01
   1.03952E-01  9.83774E-02  9.27472E-02  8.70593E-02  8.13118E-02  7.55026E-02
   6.96299E-02  6.36919E-02  5.76866E-02  5.16119E-02  4.54660E-02  3.92471E-02
   3.29532E-02  2.65823E-02  2.01347E-02  1.36184E-02  7.04393E-03  4.21753E-04
  -6.23798E-03 -1.29249E-02 -1.96286E-02 -2.63391E-02 -3.30494E-02 -3.97678E-02
  -4.65066E-02 -5.32777E-02 -6.00932E-02 -6.69654E-02 -7.39061E-02 -8.09272E-02
  -8.80482E-02 -9.53177E-02 -1.02791E-01 -1.10525E-01 -1.18573E-01 -1.26993E-01
  -1.35841E-01 -1.45170E-01 -1.54995E-01 -1.65158E-01 -1.75458E-01 -1.85693E-01
  -1.95663E-01 -2.05168E-01 -2.14005E-01 -2.21975E-01 -2.28950E-01 -2.35097E-01
  -2.40657E-01 -2.45871E-01 -2.50978E-01 -2.56221E-01 -2.61839E-01 -2.68074E-01
  -2.75072E-01 -2.82605E-01 -2.90352E-01 -2.97992E-01 -3.05203E-01 -3.11664E-01
  -3.17053E-01 -3.21049E-01 -3.23439E-01 -3.24438E-01 -3.24371E-01 -3.23564E-01
  -3.22340E-01 -3.21024E-01 -3.19941E-01 -3.19415E-01 -3.19700E-01 -3.20766E-01
  -3.22513E-01 -3.24839E-01 -3.27645E-01 -3.30830E-01 -3.34293E-01 -3.37933E-01
  -3.41676E-01 -3.45555E-01 -3.49628E-01 -3.53953E-01 -3.58589E-01 -3.63594E-01
  -3.69026E-01 -3.74944E-01 -3.81378E-01 -3.88240E-01 -3.95412E-01 -4.02777E-01
  -4.10220E-01 -4.17621E-01 -4.24866E-01 -4.31837E-01 -4.38424E-01 -4.44544E-01
  -4.50123E-01 -4.55086E-01 -4.59358E-01 -4.62864E-01 -4.65529E-01 -4.67277E-01
  -4.68089E-01 -4.68158E-01 -4.67733E-01 -4.67062E-01 -4.66395E-01 -4.65978E-01
  -4.66062E-01 -4.66894E-01 -4.68647E-01 -4.71193E-01 -4.74328E-01 -4.77848E-01
  -4.81550E-01 -4.85229E-01 -4.88681E-01 -4.91703E-01 -4.94120E-01 -4.95875E-01
  -4.96942E-01 -4.97293E-01 -4.96901E-01 -4.95739E-01 -4.93780E-01 -4.90997E-01
  -4.87406E-01 -4.83200E-01 -4.78615E-01 -4.73887E-01 -4.69252E-01 -4.64946E-01
  -4.61206E-01 -4.58268E-01 -4.56287E-01 -4.55094E-01 -4.54440E-01 -4.54074E-01
  -4.53748E-01 -4.53212E-01 -4.52215E-01 -4.50509E-01 -4.47889E-01 -4.44338E-01
  -4.39882E-01 -4.34549E-01 -4.28366E-01 -4.21362E-01 -4.13563E-01 -4.04997E-01
  -3.95714E-01 -3.85848E-01 -3.75558E-01 -3.65000E-01 -3.54333E-01 -3.43715E-01
  -3.33301E-01 -3.23251E-01 -3.13686E-01 -3.04591E-01 -2.95915E-01 -2.87609E-01
  -2.79621E-01 -2.71901E-01 -2.64399E-01 -2.57064E-01 -2.49855E-01 -2.42767E-01
  -2.35804E-01 -2.28972E-01 -2.22274E-01 -2.15714E-01 -2.09298E-01 -2.03030E-01
  -1.96911E-01 -1.90937E-01 -1.85102E-01 -1.79397E-01 -1.73815E-01 -1.68350E-01
  -1.62995E-01 -1.57741E-01 -1.52584E-01 -1.47520E-01 -1.42547E-01 -1.37665E-01
  -1.32872E-01 -1.28165E-01 -1.23543E-01 -1.19005E-01 -1.14548E-01 -1.10171E-01
  -1.05873E-01 -1.01652E-01 -9.75068E-02 -9.34352E-02 -8.94361E-02 -8.55077E-02
  -8.16489E-02 -7.78594E-02 -7.41389E-02 -7.04876E-02 -6.69054E-02 -6.33923E-02
  -5.99484E-02 -5.65734E-02 -5.32675E-02 -5.00309E-02 -4.68640E-02 -4.37670E-02
  -4.07403E-02 -3.77844E-02 -3.48993E-02 -3.20856E-02 -2.93444E-02 -2.66799E-02
  -2.40972E-02 -2.16013E-02 -1.91973E-02 -1.68902E-02 -1.46851E-02 -1.25870E-02
  -1.05993E-02 -8.71804E-03 -6.93782E-03 -5.25301E-03 -3.65802E-03 -2.14735E-03
  -7.15340E-04  6.43513E-04  1.94438E-03  3.24082E-03  4.59592E-03  6.07294E-03
   7.73497E-03  9.64518E-03  1.18667E-02  1.44628E-02  1.74711E-02  2.08277E-02
   2.44435E-02  2.82291E-02  3.20953E-02  3.59529E-02  3.97123E-02  4.32846E-02
   4.66115E-02  4.97595E-02  5.28263E-02  5.59095E-02  5.91067E-02  6.25155E-02
   6.62337E-02  7.03589E-02  7.49555E-02  7.99557E-02  8.52586E-02  9.07635E-02
   9.63693E-02  1.01975E-01  1.07481E-01  1.12784E-01  1.17819E-01  1.22653E-01
   1.27388E-01  1.32126E-01  1.36970E-01  1.42020E-01  1.47378E-01  1.53148E-01
   1.59399E-01  1.66085E-01  1.73125E-01  1.80443E-01  1.87958E-01  1.95593E-01
   2.03270E-01  2.10908E-01  2.18444E-01  2.25867E-01  2.33180E-01  2.40386E-01
   2.47487E-01  2.54486E-01  2.61387E-01  2.68192E-01  2.74905E-01  2.81529E-01
   2.88067E-01  2.94525E-01  3.00904E-01  3.07209E-01  3.13445E-01  3.19614E-01
   3.25720E-01  3.31766E-01  3.37753E-01  3.43685E-01  3.49563E-01  3.55390E-01
   3.61168E-01  3.66899E-01  3.72585E-01  3.78228E-01  3.83830E-01  3.89392E-01
   3.94917E-01  4.00405E-01  4.05859E-01  4.11281E-01  4.16671E-01  4.22032E-01
   4.27364E-01  4.32669E-01  4.37948E-01  4.43202E-01  4.48433E-01  4.53642E-01
   4.58830E-01  4.63998E-01  4.69148E-01  4.74280E-01  4.79394E-01  4.84493E-01
   4.89576E-01  4.94645E-01  4.99702E-01  5.04745E-01  5.09777E-01  5.14798E-01
   5.19808E-01  5.24808E-01  5.29799E-01  5.34782E-01  5.39756E-01  5.44723E-01
   5.49683E-01  5.54636E-01  5.59583E-01  5.64524E-01  5.69460E-01  5.74390E-01
   5.79316E-01  5.84237E-01  5.89153E-01  5.94065E-01  5.98974E-01  6.03878E-01
   6.08779E-01  6.13677E-01  6.18570E-01  6.23461E-01  6.28349E-01  6.33233E-01
   6.38114E-01  6.42991E-01  6.47866E-01  6.52737E-01  6.57605E-01  6.62470E-01
   6.67330E-01  6.72188E-01  6.77042E-01  6.81891E-01  6.86737E-01  6.91579E-01
   6.96416E-01  7.01249E-01  7.06077E-01  7.10900E-01  7.15717E-01  7.20530E-01
   7.25337E-01  7.30137E-01  7.34931E-01  7.39719E-01  7.44500E-01  7.49274E-01
   7.54039E-01  7.58798E-01  7.63548E-01  7.68289E-01  7.73022E-01  7.77745E-01
   7.82459E-01  7.87162E-01  7.91855E-01  7.96537E-01  8.01208E-01  8.05867E-01
   8.10514E-01  8.15148E-01  8.19770E-01  8.24377E-01  8.28970E-01  8.33550E-01
   8.38114E-01  8.42662E-01  8.47196E-01  8.51712E-01  8.56211E-01  8.60694E-01
   8.65158E-01  8.69604E-01  8.74031E-01  8.78439E-01  8.82827E-01  8.87194E-01
   8.91540E-01  8.95865E-01  9.00168E-01  9.04448E-01  9.08706E-01  9.12939E-01
   9.17149E-01  9.21334E-01  9.25494E-01  9.29628E-01  9.33736E-01  9.37817E-01
   9.41872E-01  9.45898E-01  9.49897E-01  9.53866E-01  9.57807E-01  9.61717E-01
   9.65598E-01  9.69448E-01  9.73267E-01  9.77053E-01  9.80808E-01  9.84530E-01
   9.88219E-01  9.91874E-01  9.95495E-01  9.99082E-01  1.00263E+00  1.00615E+00
   1.00963E+00  1.01308E+00  1.01649E+00  1.01986E+00  1.02319E+00  1.02649E+00
   1.02975E+00  1.03297E+00  1.03616E+00  1.03930E+00  1.04240E+00  1.04547E+00
   1.04849E+00  1.05148E+00  1.05443E+00  1.05733E+00  1.06020E+00  1.06302E+00
   1.06580E+00  1.06854E+00  1.07124E+00  1.07390E+00  1.07652E+00  1.07910E+00
   1.08163E+00  1.08412E+00  1.08657E+00  1.08898E+00  1.09134E+00  1.09367E+00
   1.09595E+00  1.09819E+00  1.10038E+00  1.10254E+00  1.10465E+00  1.10672E+00
   1.10875E+00  1.11073E+00  1.11268E+00  1.11458E+00  1.11644E+00  1.11826E+00
   1.12003E+00  1.12177E+00  1.12346E+00  1.12512E+00  1.12673E+00  1.12831E+00
   1.12984E+00  1.13133E+00  1.13278E+00  1.13419E+00  1.13557E+00  1.13690E+00
   1.13820E+00  1.13945E+00  1.14067E+00  1.14185E+00  1.14299E+00  1.14410E+00
   1.14516E+00  1.14619E+00  1.14719E+00  1.14815E+00  1.14907E+00  1.14995E+00
   1.15080E+00  1.15162E+00  1.15240E+00  1.15315E+00  1.15386E+00  1.15454E+00
   1.16694E-01  1.11157E-01  1.05569E-01  9.99265E-02  9.42283E-02  8.84724E-02
   8.26571E-02  7.67802E-02  7.08400E-02  6.48344E-02  5.87619E-02  5.26204E-02
   4.64079E-02  4.01225E-02  3.37627E-02  2.73262E-02  2.08114E-02  1.42182E-02
   7.55409E-03  8.28930E-04 -5.94754E-03 -1.27659E-02 -1.96166E-02 -2.64899E-02
  -3.33764E-02 -4.02694E-02 -4.71742E-02 -5.40996E-02 -6.10540E-02 -6.80459E-02
  -7.50841E-02 -8.21769E-02 -8.93326E-02 -9.65701E-02 -1.03948E-01 -1.11535E-01
  -1.19399E-01 -1.27610E-01 -1.36235E-01 -1.45345E-01 -1.55006E-01 -1.65238E-01
  -1.75859E-01 -1.86636E-01 -1.97337E-01 -2.07731E-01 -2.17584E-01 -2.26665E-01
  -2.34742E-01 -2.41664E-01 -2.47609E-01 -2.52837E-01 -2.57609E-01 -2.62184E-01
  -2.66822E-01 -2.71784E-01 -2.77329E-01 -2.83624E-01 -2.90458E-01 -2.97527E-01
  -3.04528E-01 -3.11157E-01 -3.17110E-01 -3.22083E-01 -3.25772E-01 -3.27974E-01
  -3.28886E-01 -3.28806E-01 -3.28033E-01 -3.26863E-01 -3.25597E-01 -3.24531E-01
  -3.23963E-01 -3.24128E-01 -3.25002E-01 -3.26500E-01 -3.28534E-01 -3.31017E-01
  -3.33863E-01 -3.36985E-01 -3.40296E-01 -3.43732E-01 -3.47317E-01 -3.51098E-01
  -3.55123E-01 -3.59438E-01 -3.64091E-01 -3.69127E-01 -3.74596E-01 -3.80517E-01
  -3.86812E-01 -3.93376E-01 -4.00105E-01 -4.06894E-01 -4.13639E-01 -4.20234E-01
  -4.26576E-01 -4.32568E-01 -4.38141E-01 -4.43236E-01 -4.47793E-01 -4.51751E-01
  -4.55051E-01 -4.57633E-01 -4.59436E-01 -4.60445E-01 -4.60821E-01 -4.60771E-01
  -4.60501E-01 -4.60218E-01 -4.60126E-01 -4.60433E-01 -4.61344E-01 -4.63003E-01
  -4.65302E-01 -4.68070E-01 -4.71134E-01 -4.74326E-01 -4.77472E-01 -4.80403E-01
  -4.82947E-01 -4.84958E-01 -4.86389E-01 -4.87217E-01 -4.87421E-01 -4.86979E-01
  -4.85867E-01 -4.84065E-01 -4.81549E-01 -4.78335E-01 -4.74582E-01 -4.70488E-01
  -4.66248E-01 -4.62060E-01 -4.58121E-01 -4.54627E-01 -4.51776E-01 -4.49696E-01
  -4.48246E-01 -4.47217E-01 -4.46402E-01 -4.45590E-01 -4.44574E-01 -4.43144E-01
  -4.41092E-01 -4.38247E-01 -4.34592E-01 -4.30149E-01 -4.24938E-01 -4.18981E-01
  -4.12298E-01 -4.04911E-01 -3.96841E-01 -3.88128E-01 -3.78889E-01 -3.69263E-01
  -3.59385E-01 -3.49392E-01 -3.39421E-01 -3.29609E-01 -3.20092E-01 -3.10978E-01
  -3.02258E-01 -2.93890E-01 -2.85836E-01 -2.78055E-01 -2.70510E-01 -2.63159E-01
  -2.55964E-01 -2.48891E-01 -2.41938E-01 -2.35106E-01 -2.28400E-01 -2.21823E-01
  -2.15377E-01 -2.09066E-01 -2.02894E-01 -1.96861E-01 -1.90963E-01 -1.85195E-01
  -1.79550E-01 -1.74022E-01 -1.68605E-01 -1.63293E-01 -1.58079E-01 -1.52959E-01
