 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.52529535E+00 -1.10166476E+00  7.03369031E-06 -6.29809280E-01 -4.93898700E-01
  1.52454158E+00 -1.10069773E+00  6.07103970E-06 -6.25663609E-01 -4.90406193E-01
  1.52346497E+00 -1.09931653E+00  2.86879350E-06 -6.19741658E-01 -4.85420782E-01
  1.51478660E+00 -1.08794741E+00  3.96768726E-06 -5.71761281E-01 -4.44322777E-01
  1.50587013E+00 -1.07676361E+00  2.07584371E-05 -5.23105822E-01 -4.04266302E-01
  1.48856605E+00 -1.05398533E+00 -6.66061321E-06 -4.27350921E-01 -3.21959417E-01
  1.47493917E+00 -1.03577821E+00  3.74245323E-06 -3.50214953E-01 -2.52675517E-01
  1.46601998E+00 -1.02315878E+00  7.97077075E-06 -2.95984034E-01 -2.05788976E-01
  1.45436514E+00 -1.00522092E+00 -1.23099958E-05 -2.19850979E-01 -1.46196354E-01
  1.42196707E+00 -9.53296749E-01 -1.64626841E-05  0.00000000E+00  2.22044605E-15
  1.45495648E+00 -9.28348165E-01 -1.72529324E-05 -1.30305057E-01  1.53071334E-01
  1.48494012E+00 -9.03090634E-01 -1.81748650E-05 -2.57041836E-01  3.03337598E-01
  1.50311080E+00 -8.87510027E-01 -4.62346975E-05 -3.36475328E-01  3.93271156E-01
  1.51758862E+00 -8.75100098E-01 -5.24377708E-05 -4.01177497E-01  4.63955568E-01
  1.52339313E+00 -8.69769848E-01 -3.54119534E-05 -4.27227403E-01  4.93103695E-01
  1.54449022E+00 -8.51621989E-01 -3.98806408E-05 -5.24586789E-01  5.91205427E-01
  1.56509641E+00 -8.32911222E-01 -3.17156563E-05 -6.19538954E-01  6.85481921E-01
  1.57162379E+00 -8.27108277E-01 -5.42544756E-05 -6.50228929E-01  7.13976499E-01
  1.61475901E+00 -7.86936045E-01 -1.87662974E-05 -8.50836894E-01  9.04536128E-01
  1.66951926E+00 -7.34454060E-01 -3.95691711E-05 -1.10139330E+00  1.12697414E+00
  1.67712501E+00 -7.27006008E-01 -4.61571159E-05 -1.13639821E+00  1.15909491E+00
  1.72860943E+00 -6.75871378E-01 -3.47576893E-05 -1.37230767E+00  1.36631212E+00
  1.79129930E+00 -6.11650744E-01 -1.73374194E-05 -1.67824254E+00  1.60866165E+00
  1.80079132E+00 -6.01828109E-01 -1.68384168E-05 -1.72513569E+00  1.65067050E+00
  1.85646950E+00 -5.41891454E-01 -2.02966206E-05 -2.03334684E+00  1.83809817E+00
  1.86846435E+00 -5.28502681E-01 -2.07588391E-05 -2.10555237E+00  1.87672980E+00
  1.92203182E+00 -4.65902870E-01  7.67421791E-06 -2.45269580E+00  2.01314987E+00
  1.98536982E+00 -3.82862479E-01  4.32750060E-05 -2.91859504E+00  2.07599936E+00
  2.04356732E+00 -2.92249840E-01  1.36774825E-05 -3.39117654E+00  1.98210176E+00
  2.06898602E+00 -2.45469335E-01  1.43158270E-05 -3.61397610E+00  1.85856761E+00
  2.08079026E+00 -2.21606894E-01  3.30156114E-05 -3.71893498E+00  1.76704432E+00
  2.09176220E+00 -1.97351136E-01  2.13585082E-05 -3.82183647E+00  1.66763911E+00
  2.09322230E+00 -1.93965439E-01  1.45452115E-05 -3.83171176E+00  1.65945822E+00
  2.10404678E+00 -1.68192897E-01  5.93031279E-05 -3.91163985E+00  1.58559331E+00
  2.11403374E+00 -1.42085912E-01  2.55652201E-05 -4.02340263E+00  1.44390228E+00
  2.13115207E+00 -8.88710467E-02  6.19337126E-06 -4.15065962E+00  1.21319515E+00
  2.14946641E+00 -9.29281323E-03  1.13622421E-05 -4.33402983E+00  7.36564721E-01
  2.15401251E+00  2.12945593E-02 -1.42137380E-05 -4.35969363E+00  5.66509278E-01
  2.16056526E+00  1.33634337E-01 -1.60756160E-05 -4.36819859E+00 -8.08630045E-02
  2.15031590E+00  2.44887859E-01 -1.12203348E-05 -4.26251290E+00 -6.98492620E-01
  2.14660942E+00  2.65697060E-01  4.10067095E-06 -4.22522264E+00 -8.18485736E-01
  2.12410749E+00  3.51790653E-01 -1.26274510E-05 -3.96151913E+00 -1.27578049E+00
  2.09384245E+00  4.31256579E-01  1.43798807E-05 -3.64716915E+00 -1.60725773E+00
  2.08452626E+00  4.51900395E-01 -8.09592466E-06 -3.56426472E+00 -1.67860860E+00
  2.06420989E+00  4.91819022E-01  6.87466592E-06 -3.35222140E+00 -1.80794819E+00
  2.03418946E+00  5.43362889E-01  2.34096118E-05 -3.06618855E+00 -1.92760172E+00
  1.97630732E+00  6.25302867E-01  8.63282439E-06 -2.56608244E+00 -2.03615381E+00
  1.91357362E+00  6.97215992E-01  8.62429895E-06 -2.09378766E+00 -2.01544908E+00
  1.89769528E+00  7.13364524E-01  3.23383780E-05 -1.98489822E+00 -1.99713826E+00
  1.84870743E+00  7.59201899E-01 -2.86625309E-06 -1.67056299E+00 -1.90727575E+00
  1.78382936E+00  8.11264114E-01 -1.84970151E-05 -1.28675483E+00 -1.76361650E+00
  1.72046666E+00  8.52906248E-01 -3.26165804E-05 -9.34217370E-01 -1.59997694E+00
  1.66015436E+00  8.83516289E-01 -3.93555239E-05 -6.13476488E-01 -1.44028886E+00
  1.62526151E+00  8.96560183E-01 -5.84053487E-05 -4.29842210E-01 -1.34876173E+00
  1.60466097E+00  9.02436311E-01 -1.77550430E-05 -3.21609846E-01 -1.29971777E+00
  1.59075157E+00  9.05494593E-01 -1.85780959E-05 -2.50523493E-01 -1.26721731E+00
  1.55643414E+00  9.10054712E-01 -2.09708286E-05 -8.08180415E-02 -1.18179636E+00
  1.55154984E+00  9.10310309E-01 -2.45311663E-05 -5.71481966E-02 -1.17027185E+00
  1.53487240E+00  9.10556416E-01 -2.34078246E-05  2.33100736E-02 -1.13200074E+00
  1.51821962E+00  9.09612217E-01 -9.34613681E-06  1.03556804E-01 -1.09579611E+00
  1.51575248E+00  9.09421014E-01 -8.98843159E-06  1.15486047E-01 -1.09051303E+00
  1.49176409E+00  9.05357713E-01 -2.37063937E-06  2.32418997E-01 -1.04278450E+00
  1.48765095E+00  9.04434540E-01 -2.74745066E-08  2.52765088E-01 -1.03449319E+00
  1.47883630E+00  9.02027896E-01  3.34775044E-05  2.96503316E-01 -1.01529006E+00
  1.47797575E+00  9.01773905E-01  3.32154698E-05  3.00794805E-01 -1.01345308E+00
  1.47774486E+00  9.01705757E-01  3.29255832E-05  3.01946985E-01 -1.01296104E+00
  1.47771115E+00  9.01695808E-01  3.28754915E-05  3.02115217E-01 -1.01288924E+00
  1.47768001E+00  9.01686615E-01  3.28274432E-05  3.02270680E-01 -1.01282290E+00
  1.47753285E+00  9.01641967E-01  3.38203291E-05  3.03008816E-01 -1.01251283E+00
  1.47738450E+00  9.01596957E-01  3.47819976E-05  3.03753067E-01 -1.01220040E+00
  1.47709179E+00  9.01508151E-01  3.65638033E-05  3.05221915E-01 -1.01158440E+00
  1.47650358E+00  9.01329687E-01  3.96803554E-05  3.08175231E-01 -1.01034829E+00
  1.47532715E+00  9.00972759E-01  4.40540357E-05  3.14088106E-01 -1.00788320E+00
  1.46750859E+00  8.98392243E-01  6.64194571E-05  3.53571317E-01 -9.91979678E-01
  1.45981462E+00  8.95449050E-01  4.25786273E-05  3.92660901E-01 -9.77230869E-01
  1.45129618E+00  8.91762093E-01  8.41449221E-05  4.36254793E-01 -9.61391746E-01
  1.42620001E+00  8.78532160E-01 -7.05532528E-06  5.63412018E-01 -9.17122006E-01
  1.40524201E+00  8.64011324E-01  8.54591827E-05  6.70121508E-01 -8.82670850E-01
  1.38291150E+00  8.45326935E-01 -1.09559234E-05  7.84243353E-01 -8.48831937E-01
  1.36395153E+00  8.26398366E-01  1.87027550E-06  8.82375798E-01 -8.19851525E-01
  1.33634035E+00  7.93430416E-01  3.65366989E-06  1.02574376E+00 -7.80643804E-01
  1.33087852E+00  7.86048770E-01  2.86049630E-05  1.05353766E+00 -7.73533228E-01
  1.31248956E+00  7.59356865E-01  6.13020314E-05  1.14884673E+00 -7.47039935E-01
  1.29660561E+00  7.33563033E-01  1.12291585E-04  1.23169973E+00 -7.26004423E-01
  1.29086416E+00  7.23824626E-01 -6.95282334E-06  1.26197778E+00 -7.18592859E-01
  1.28862645E+00  7.19846597E-01  5.00358988E-06  1.27375779E+00 -7.15256044E-01
  1.26768582E+00  6.79883844E-01  2.37114009E-05  1.38492918E+00 -6.83837594E-01
  1.24864250E+00  6.38981815E-01  1.78029480E-05  1.48819004E+00 -6.52591706E-01
  1.21093884E+00  5.41418760E-01 -8.78487837E-06  1.69918878E+00 -5.75970090E-01
  1.17915690E+00  4.33366310E-01 -1.01723725E-05  1.88313016E+00 -4.72249584E-01
  1.15498314E+00  3.16975262E-01 -1.62029298E-05  2.02925091E+00 -3.33327282E-01
  1.14001571E+00  1.94549412E-01 -1.64181046E-05  2.11046656E+00 -1.71072314E-01
  1.13520548E+00  6.86301682E-02 -1.64365721E-05  2.12564626E+00  1.00139457E-02
  1.13641432E+00  1.52330879E-02 -1.58925460E-05  2.11115663E+00  8.48326847E-02
  1.14112844E+00 -5.81383810E-02 -1.59956653E-05  2.07194128E+00  1.81886724E-01
  1.15676361E+00 -1.83187285E-01 -8.39604682E-06  1.95369849E+00  3.16178393E-01
  1.18053576E+00 -3.04226415E-01 -1.11662765E-05  1.78263265E+00  4.05734656E-01
  1.20986957E+00 -4.19448575E-01 -1.65599406E-06  1.58314648E+00  4.41424975E-01
  1.24202481E+00 -5.27417682E-01 -8.31322234E-06  1.37444136E+00  4.33773592E-01
  1.25377780E+00 -5.64036365E-01 -8.03376596E-06  1.29604718E+00  4.24640641E-01
  1.25786133E+00 -5.76459194E-01 -5.21504394E-06  1.26965988E+00  4.21876748E-01
  1.26608387E+00 -6.00879684E-01  5.31515478E-06  1.21560108E+00  4.13789134E-01
  1.27025065E+00 -6.13071189E-01  1.88272795E-05  1.18908327E+00  4.08721307E-01
  1.27441078E+00 -6.25264904E-01 -1.03981865E-05  1.16279358E+00  4.03360421E-01
  1.27491081E+00 -6.26739452E-01 -1.57297823E-05  1.15956159E+00  4.02681900E-01
  1.27920715E+00 -6.38929416E-01  7.24109883E-06  1.12879184E+00  3.97047437E-01
  1.28351892E+00 -6.51113924E-01  9.41377612E-06  1.09819194E+00  3.91933777E-01
  1.28870992E+00 -6.65621344E-01  5.68589864E-06  1.06225921E+00  3.86166947E-01
  1.30308520E+00 -7.04293733E-01 -9.43977497E-06  9.60697257E-01  3.65492160E-01
  1.30748106E+00 -7.15773925E-01 -1.14005272E-05  9.28242938E-01  3.57950688E-01
  1.32984600E+00 -7.71366573E-01  1.92617481E-05  7.54205315E-01  3.17398678E-01
  1.33898192E+00 -7.92776413E-01  1.91037232E-05  6.81490517E-01  2.96403596E-01
  1.35027680E+00 -8.18472770E-01  2.17641506E-05  5.87999922E-01  2.66538987E-01
  1.36808231E+00 -8.56221703E-01 -5.31268635E-06  4.36162714E-01  2.12315889E-01
  1.38369190E+00 -8.87333996E-01  3.75493519E-05  3.01965641E-01  1.55722932E-01
  1.39277809E+00 -9.04950209E-01 -1.54375717E-05  2.23515185E-01  1.19870995E-01
  1.41141408E+00 -9.37570994E-01 -6.76042581E-05  7.37878976E-02  4.41923314E-02
  1.42196707E+00 -9.53296749E-01 -1.64626841E-05  0.00000000E+00  2.22044605E-15
  1.38210568E+00 -9.81867622E-01 -4.16570176E-05  1.14052445E-01 -1.58803943E-01
  1.34339043E+00 -1.00962255E+00 -2.66392947E-05  2.11879594E-01 -3.13486294E-01
  1.33936316E+00 -1.01221857E+00 -3.66205805E-05  2.21701947E-01 -3.28363479E-01
  1.31429544E+00 -1.02911861E+00 -7.54284477E-05  2.84109022E-01 -4.17369448E-01
  1.30544650E+00 -1.03519892E+00 -1.71255098E-05  3.04203278E-01 -4.49148120E-01
  1.30130516E+00 -1.03797538E+00 -5.20793191E-05  3.13072194E-01 -4.63764101E-01
  1.28411014E+00 -1.04958776E+00 -5.37291249E-05  3.49762739E-01 -5.21072005E-01
  1.26960604E+00 -1.05940131E+00 -3.35619249E-05  3.80469517E-01 -5.66149185E-01
  1.26059538E+00 -1.06533394E+00 -3.68688088E-05  3.99762782E-01 -5.92725117E-01
  1.25362369E+00 -1.07010302E+00 -9.45412597E-05  4.14082222E-01 -6.13193265E-01
  1.23639239E+00 -1.08189371E+00 -2.07231867E-05  4.49738986E-01 -6.62285185E-01
  1.22199956E+00 -1.09169234E+00 -2.67411964E-05  4.79210362E-01 -7.01387039E-01
  1.20634389E+00 -1.10241211E+00 -2.78069179E-05  5.10894324E-01 -7.42377334E-01
  1.17997321E+00 -1.12064751E+00 -3.31873579E-05  5.63317418E-01 -8.08179770E-01
  1.15774817E+00 -1.13622291E+00 -2.57032899E-05  6.06572195E-01 -8.60816134E-01
  1.14009325E+00 -1.14869882E+00 -1.67498351E-05  6.40344734E-01 -9.00870443E-01
  1.12748140E+00 -1.15770916E+00 -2.08134845E-05  6.63988054E-01 -9.28646225E-01
  1.12037088E+00 -1.16286733E+00 -1.69254144E-05  6.77121161E-01 -9.44125474E-01
  1.11917702E+00 -1.16372796E+00 -1.74546654E-05  6.79320819E-01 -9.46687371E-01
  1.70439659E+00 -1.31683287E+00 -1.19948257E-02 -1.69193363E+00 -1.31606876E+00
  1.70306145E+00 -1.31512721E+00 -1.19893307E-02 -1.68293461E+00 -1.30898198E+00
  1.69654223E+00 -1.30664574E+00 -1.19835588E-02 -1.63906351E+00 -1.27390301E+00
  1.68462400E+00 -1.29137823E+00 -1.19908962E-02 -1.56048153E+00 -1.21124123E+00
  1.66809145E+00 -1.27002525E+00 -1.19886910E-02 -1.45376945E+00 -1.12477268E+00
  1.64740200E+00 -1.24317776E+00 -1.19832284E-02 -1.32393586E+00 -1.01788843E+00
  1.60549305E+00 -1.18809789E+00 -1.19435003E-02 -1.07146878E+00 -8.04455980E-01
  1.59571537E+00 -1.17513861E+00 -1.19940089E-02 -1.01437857E+00 -7.55254293E-01
  1.58855460E+00 -1.16532074E+00 -1.19920186E-02 -9.72543622E-01 -7.18156659E-01
  1.58196919E+00 -1.15648002E+00 -1.19751511E-02 -9.34576237E-01 -6.84968103E-01
  1.57588574E+00 -1.14800602E+00 -1.19729952E-02 -8.99343891E-01 -6.53188345E-01
  1.56623487E+00 -1.13475740E+00 -1.19782431E-02 -8.44146278E-01 -6.03804121E-01
  1.55905432E+00 -1.12450485E+00 -1.19727719E-02 -8.02900527E-01 -5.65635502E-01
  1.54807545E+00 -1.10884022E+00 -1.19573080E-02 -7.40304845E-01 -5.07626839E-01
  1.54270997E+00 -1.10094628E+00 -1.19483929E-02 -7.09633819E-01 -4.78390053E-01
  1.53733385E+00 -1.09310219E+00 -1.19708250E-02 -6.79083737E-01 -4.49426942E-01
  1.53667738E+00 -1.09208049E+00 -1.19750098E-02 -6.75300539E-01 -4.45625260E-01
  1.53576368E+00 -1.09059394E+00 -1.19857416E-02 -6.69982646E-01 -4.40063027E-01
  1.52821049E+00 -1.07874105E+00 -1.19755736E-02 -6.26410288E-01 -3.95970785E-01
  1.52080135E+00 -1.06693561E+00 -1.19763750E-02 -5.83710990E-01 -3.51998204E-01
  1.50724199E+00 -1.04285061E+00 -1.19857515E-02 -5.03764760E-01 -2.60643014E-01
  1.49840132E+00 -1.02366230E+00 -1.19845467E-02 -4.51128518E-01 -1.85206878E-01
  1.49329787E+00 -1.01031481E+00 -1.19840703E-02 -4.19147695E-01 -1.35012984E-01
  1.48879801E+00 -9.91269165E-01 -1.19895352E-02 -3.82445715E-01 -6.35638276E-02
  1.48819342E+00 -9.63890612E-01 -1.19951493E-02 -3.52688759E-01  5.10298791E-02
  1.49045977E+00 -9.53080456E-01 -1.19980664E-02 -3.51548566E-01  9.95120699E-02
  1.50586142E+00 -9.21056090E-01 -1.20178401E-02 -3.92873382E-01  2.54960810E-01
  1.51930024E+00 -9.02498962E-01 -1.20345623E-02 -4.42685605E-01  3.49872892E-01
  1.53122829E+00 -8.88354239E-01 -1.20292903E-02 -4.90430233E-01  4.24202927E-01
  1.53611907E+00 -8.82407725E-01 -1.20069561E-02 -5.10328156E-01  4.54279412E-01
  1.55485439E+00 -8.62160401E-01 -1.20318075E-02 -5.90716443E-01  5.57917542E-01
  1.57410929E+00 -8.42191737E-01 -1.19975617E-02 -6.76845186E-01  6.56722131E-01
  1.58010677E+00 -8.35844507E-01 -1.20015543E-02 -7.03563490E-01  6.86792929E-01
  1.62153521E+00 -7.93858647E-01 -1.19975721E-02 -8.91741653E-01  8.83119424E-01
  1.67481781E+00 -7.39767365E-01 -1.19969735E-02 -1.13397623E+00  1.11360716E+00
  1.68232193E+00 -7.32208204E-01 -1.19990483E-02 -1.16780643E+00  1.14532127E+00
  1.73297542E+00 -6.80144851E-01 -1.20027080E-02 -1.39924544E+00  1.35595766E+00
  1.79504774E+00 -6.15197383E-01 -1.20011870E-02 -1.69978220E+00  1.59800224E+00
  1.80441286E+00 -6.05231787E-01 -1.19947305E-02 -1.74543661E+00  1.63823444E+00
  1.85975737E+00 -5.44822001E-01 -1.19953560E-02 -2.05367696E+00  1.83018435E+00
  1.87166478E+00 -5.31307476E-01 -1.19811656E-02 -2.12413080E+00  1.86719087E+00
  1.92494248E+00 -4.68252304E-01 -1.19728999E-02 -2.46661569E+00  2.00328228E+00
  1.98810283E+00 -3.84771054E-01 -1.19485186E-02 -2.92918619E+00  2.06849503E+00
  2.04621286E+00 -2.93758480E-01 -1.19946369E-02 -3.39679665E+00  1.97515509E+00
  2.07162168E+00 -2.46799039E-01 -1.19943382E-02 -3.61859191E+00  1.85378385E+00
  2.08343888E+00 -2.22851864E-01 -1.19926579E-02 -3.72899144E+00  1.76332432E+00
  2.09439228E+00 -1.98490590E-01 -1.19828624E-02 -3.82401414E+00  1.66272639E+00
  2.09584640E+00 -1.95094894E-01 -1.19652641E-02 -3.83449823E+00  1.65530153E+00
  2.10667253E+00 -1.69234437E-01 -1.19156511E-02 -3.91393280E+00  1.57972311E+00
  2.11666244E+00 -1.43028377E-01 -1.19525096E-02 -4.02559926E+00  1.43982071E+00
  2.13381416E+00 -8.96225349E-02 -1.19670784E-02 -4.14841749E+00  1.20847356E+00
  2.15213335E+00 -9.77112270E-03 -1.19627245E-02 -4.32980337E+00  7.35240894E-01
  2.15669091E+00  2.09405954E-02 -1.19923220E-02 -4.35681431E+00  5.66432245E-01
  2.16331322E+00  1.33680173E-01 -1.19944439E-02 -4.36133176E+00 -7.96348852E-02
  2.15303543E+00  2.45343148E-01 -1.19907137E-02 -4.25868736E+00 -6.95667563E-01
  2.14932689E+00  2.66244199E-01 -1.19763327E-02 -4.22039699E+00 -8.14612782E-01
  2.12683752E+00  3.52658762E-01 -1.19933397E-02 -3.96348024E+00 -1.27265299E+00
  2.09659632E+00  4.32443548E-01 -1.19764915E-02 -3.65209935E+00 -1.60213790E+00
  2.08725442E+00  4.53180676E-01 -1.19324307E-02 -3.56644847E+00 -1.67109831E+00
  2.06696066E+00  4.93302925E-01 -1.19314425E-02 -3.35903998E+00 -1.80190053E+00
  2.03699207E+00  5.45109988E-01 -1.19435032E-02 -3.07403007E+00 -1.91968813E+00
  1.97920221E+00  6.27568470E-01 -1.19874312E-02 -2.57821608E+00 -2.02812438E+00
  1.91656485E+00  7.00058817E-01 -1.19805110E-02 -2.10787274E+00 -2.00587774E+00
  1.90070003E+00  7.16375924E-01 -1.19789686E-02 -1.99975373E+00 -1.98775881E+00
  1.85181163E+00  7.62716874E-01 -1.19905179E-02 -1.68690596E+00 -1.89617741E+00
  1.78708077E+00  8.15682041E-01 -1.19897251E-02 -1.30486176E+00 -1.74814195E+00
  1.72375755E+00  8.58481320E-01 -1.19958961E-02 -9.55706221E-01 -1.58334241E+00
  1.66321656E+00  8.90580586E-01 -1.19996040E-02 -6.37643250E-01 -1.41503163E+00
  1.62787648E+00  9.04568374E-01 -1.20010690E-02 -4.53805142E-01 -1.32118632E+00
  1.60692752E+00  9.11147418E-01 -1.20036642E-02 -3.46002048E-01 -1.26477797E+00
  1.59260084E+00  9.14660805E-01 -1.20149193E-02 -2.74752026E-01 -1.22705599E+00
  1.55730297E+00  9.20308031E-01 -1.19998795E-02 -1.05984477E-01 -1.13491861E+00
  1.55219092E+00  9.20690851E-01 -1.20055065E-02 -8.20606867E-02 -1.12238672E+00
  1.53477545E+00  9.21357988E-01 -1.20068071E-02 -9.85709407E-04 -1.08147396E+00
  1.51736600E+00  9.20722451E-01 -1.19910135E-02  7.98366549E-02 -1.04405343E+00
  1.51476694E+00  9.20561652E-01 -1.19899365E-02  9.19256153E-02 -1.03862461E+00
  1.48946902E+00  9.16609448E-01 -1.19917854E-02  2.10297548E-01 -9.91220005E-01
  1.48502922E+00  9.15728575E-01 -1.19917219E-02  2.31409858E-01 -9.82679171E-01
  1.47557811E+00  9.13157231E-01 -1.19519245E-02  2.76729940E-01 -9.65559313E-01
  1.47464920E+00  9.12904290E-01 -1.19557720E-02  2.81210086E-01 -9.63855823E-01
  1.47439956E+00  9.12836313E-01 -1.19570440E-02  2.82414904E-01 -9.63397363E-01
  1.47436562E+00  9.12827073E-01 -1.19572247E-02  2.82578698E-01 -9.63335024E-01
  1.47433476E+00  9.12818669E-01 -1.19573907E-02  2.82727674E-01 -9.63278323E-01
  1.47417830E+00  9.12774617E-01 -1.19568439E-02  2.83487348E-01 -9.62996434E-01
  1.47401985E+00  9.12730001E-01 -1.19563318E-02  2.84256862E-01 -9.62710832E-01
  1.47370664E+00  9.12641814E-01 -1.19554433E-02  2.85778306E-01 -9.62145968E-01
  1.47307561E+00  9.12464143E-01 -1.19541516E-02  2.88845214E-01 -9.61006573E-01
  1.47180870E+00  9.12107434E-01 -1.19535692E-02  2.95009284E-01 -9.58713523E-01
  1.46350751E+00  9.09250891E-01 -1.19096423E-02  3.35595068E-01 -9.44591562E-01
  1.45520122E+00  9.06252933E-01 -1.19914555E-02  3.76584772E-01 -9.30282426E-01
  1.44629099E+00  9.02254063E-01 -1.19408471E-02  4.20859510E-01 -9.14829274E-01
  1.42017468E+00  8.87985716E-01 -1.18895376E-02  5.51340226E-01 -8.73484498E-01
  1.39861674E+00  8.72634213E-01 -1.17845939E-02  6.60179087E-01 -8.42835967E-01
  1.37576963E+00  8.52929487E-01 -1.18963265E-02  7.75144980E-01 -8.11756488E-01
  1.35666452E+00  8.33126312E-01 -1.18728262E-02  8.73654288E-01 -7.86410034E-01
  1.32888949E+00  7.99072356E-01 -1.19934022E-02  1.01790358E+00 -7.51433492E-01
  1.32343412E+00  7.91484054E-01 -1.19250207E-02  1.04595896E+00 -7.45131701E-01
  1.30507649E+00  7.64189647E-01 -1.19908175E-02  1.14326854E+00 -7.21629931E-01
  1.28928935E+00  7.37873788E-01 -1.19714770E-02  1.22534746E+00 -7.03430499E-01
  1.28365881E+00  7.27900367E-01 -1.19845919E-02  1.25409745E+00 -6.95877753E-01
  1.28145985E+00  7.23856535E-01 -1.19406635E-02  1.26581618E+00 -6.92523084E-01
  1.26072921E+00  6.83313926E-01 -1.19222431E-02  1.37799481E+00 -6.64718858E-01
