 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.60693533E+00 -1.10832042E+00 -6.74315635E-05 -8.30098592E-01 -6.65043900E-01
  1.60603579E+00 -1.10717828E+00 -6.65664309E-05 -8.24732808E-01 -6.60558036E-01
  1.60390878E+00 -1.10460476E+00 -6.64844797E-05 -8.12214196E-01 -6.50521604E-01
  1.60217109E+00 -1.10246435E+00 -5.40296848E-05 -8.01978400E-01 -6.42168404E-01
  1.59971437E+00 -1.09942771E+00 -4.45693552E-05 -7.87505942E-01 -6.30333759E-01
  1.59760817E+00 -1.09682437E+00 -4.52201496E-05 -7.75107425E-01 -6.20207689E-01
  1.59576428E+00 -1.09456064E+00 -4.27541996E-05 -7.64271215E-01 -6.11426791E-01
  1.59393035E+00 -1.09226819E+00 -4.68944705E-05 -7.53461421E-01 -6.02523590E-01
  1.59234507E+00 -1.09014126E+00 -5.74133500E-05 -7.43986440E-01 -5.94185938E-01
  1.59042441E+00 -1.08756436E+00 -7.69898923E-05 -7.32513754E-01 -5.84096024E-01
  1.58811866E+00 -1.08477593E+00 -7.17070828E-05 -7.19099512E-01 -5.73346019E-01
  1.58576922E+00 -1.08199333E+00 -7.38646042E-05 -7.05510767E-01 -5.62670557E-01
  1.58281790E+00 -1.07831037E+00 -5.92750853E-05 -6.88263147E-01 -5.48449084E-01
  1.57986577E+00 -1.07454383E+00 -5.34026137E-05 -6.70937826E-01 -5.33886541E-01
  1.57773734E+00 -1.07184780E+00 -4.91790953E-05 -6.58466234E-01 -5.23494741E-01
  1.57582688E+00 -1.06943518E+00 -4.89088603E-05 -6.47280731E-01 -5.14214089E-01
  1.57397791E+00 -1.06699025E+00 -7.11051870E-05 -6.36399117E-01 -5.04754018E-01
  1.57056313E+00 -1.06281485E+00 -5.69804427E-05 -6.16656102E-01 -4.88825219E-01
  1.56708925E+00 -1.05856719E+00 -6.53837918E-05 -5.96570452E-01 -4.72663326E-01
  1.56482303E+00 -1.05565211E+00 -5.83180829E-05 -5.83324305E-01 -4.61472750E-01
  1.56258257E+00 -1.05266039E+00 -5.54749571E-05 -5.70121700E-01 -4.49913060E-01
  1.56033200E+00 -1.04967447E+00 -5.46890387E-05 -5.56872152E-01 -4.38395834E-01
  1.55792652E+00 -1.04679058E+00 -7.69297839E-05 -5.43065273E-01 -4.27471603E-01
  1.55481283E+00 -1.04293325E+00 -6.12628991E-05 -5.25104905E-01 -4.12690410E-01
  1.55170027E+00 -1.03896291E+00 -5.59575186E-05 -5.07035669E-01 -3.97340745E-01
  1.54942770E+00 -1.03609455E+00 -5.21770575E-05 -4.93850957E-01 -3.86251983E-01
  1.54715228E+00 -1.03311772E+00 -5.44926882E-05 -4.80559282E-01 -3.74705897E-01
  1.54500333E+00 -1.03004364E+00 -5.44847909E-05 -4.67796376E-01 -3.62726222E-01
  1.54263668E+00 -1.02712921E+00 -6.90616874E-05 -4.54109260E-01 -3.51750644E-01
  1.53831655E+00 -1.02192703E+00 -6.67816215E-05 -4.29013894E-01 -3.32322004E-01
  1.53421218E+00 -1.01638705E+00 -4.80979361E-05 -4.04321145E-01 -3.12038533E-01
  1.53121016E+00 -1.01238240E+00 -4.39840530E-05 -3.86143782E-01 -2.97467437E-01
  1.52816231E+00 -1.00841033E+00 -6.36280365E-05 -3.67817392E-01 -2.83304885E-01
  1.52476086E+00 -1.00420376E+00 -4.64514005E-05 -3.47610043E-01 -2.68549670E-01
  1.52126562E+00 -9.99881210E-01 -5.64043089E-05 -3.26762101E-01 -2.53295249E-01
  1.51799636E+00 -9.95374251E-01 -4.74151718E-05 -3.06852445E-01 -2.36591046E-01
  1.51487712E+00 -9.90806896E-01 -7.82184110E-05 -2.87640752E-01 -2.19298759E-01
  1.51012025E+00 -9.85326645E-01 -6.64199172E-05 -2.60537379E-01 -1.99575818E-01
  1.50567335E+00 -9.79429016E-01 -5.60798783E-05 -2.34160430E-01 -1.77712182E-01
  1.50240849E+00 -9.75051994E-01 -7.81934824E-05 -2.14505441E-01 -1.61522099E-01
  1.49162743E+00 -9.60978468E-01 -6.08452386E-05 -1.49341742E-01 -1.12822343E-01
  1.48289417E+00 -9.48628248E-01 -5.49430606E-05 -9.51252255E-02 -6.94901318E-02
  1.47542284E+00 -9.39097430E-01 -1.15060469E-04 -5.10844485E-02 -3.64240086E-02
  1.46695054E+00 -9.28289720E-01 -7.86542911E-05  0.00000000E+00  0.00000000E+00
  1.49175776E+00 -9.09792484E-01 -1.25292796E-04 -9.09930306E-02  1.10914735E-01
  1.50997780E+00 -8.94831435E-01 -1.02058815E-04 -1.60699623E-01  2.00918376E-01
  1.51803285E+00 -8.88784742E-01 -1.31096925E-04 -1.93048487E-01  2.38764328E-01
  1.52409521E+00 -8.83719972E-01 -1.50124482E-04 -2.17174324E-01  2.69656082E-01
  1.53017501E+00 -8.79180148E-01 -1.33205517E-04 -2.42215265E-01  2.98392855E-01
  1.53595737E+00 -8.74283629E-01 -1.67633583E-04 -2.65681513E-01  3.28227749E-01
  1.54163231E+00 -8.69342062E-01 -7.93360686E-05 -2.88832304E-01  3.58315224E-01
  1.54616597E+00 -8.66037163E-01 -9.09311491E-05 -3.08210520E-01  3.79392093E-01
  1.55034607E+00 -8.62480436E-01 -1.09683147E-04 -3.25692943E-01  4.01045393E-01
  1.55454582E+00 -8.58964927E-01 -1.15806012E-04 -3.43500872E-01  4.22635667E-01
  1.55868421E+00 -8.55761113E-01 -8.25821374E-05 -3.61434120E-01  4.42778709E-01
  1.56417634E+00 -8.51245689E-01 -1.07836032E-04 -3.85097122E-01  4.70517705E-01
  1.56932137E+00 -8.46834549E-01 -9.15494421E-05 -4.07353692E-01  4.97409418E-01
  1.57471141E+00 -8.42747726E-01 -9.26649601E-05 -4.31461322E-01  5.23157389E-01
  1.57971816E+00 -8.38426014E-01 -9.99124077E-05 -4.53468507E-01  5.49179806E-01
  1.58356137E+00 -8.35130613E-01 -1.03563893E-04 -4.70611702E-01  5.69118705E-01
  1.58740237E+00 -8.32104721E-01 -1.06137632E-04 -4.88132025E-01  5.87826219E-01
  1.59122258E+00 -8.29060777E-01 -1.12563029E-04 -5.05627611E-01  6.06527244E-01
  1.59477505E+00 -8.25940498E-01 -1.16337220E-04 -5.21699704E-01  6.25107439E-01
  1.59854341E+00 -8.22664356E-01 -1.16956432E-04 -5.38971422E-01  6.44751992E-01
  1.60229065E+00 -8.19712589E-01 -1.24259082E-04 -5.56511622E-01  6.62845641E-01
  1.60599500E+00 -8.16715950E-01 -1.27926468E-04 -5.73904732E-01  6.81072031E-01
  1.60942394E+00 -8.13663250E-01 -1.28167898E-04 -5.89811370E-01  6.99049768E-01
  1.61300688E+00 -8.10523866E-01 -1.29691859E-04 -6.06669039E-01  7.17658999E-01
  1.61657142E+00 -8.07658985E-01 -1.38380851E-04 -6.23756265E-01  7.34907736E-01
  1.62013263E+00 -8.04794400E-01 -1.36698370E-04 -6.41008496E-01  7.52217967E-01
  1.62342929E+00 -8.01747980E-01 -8.63493019E-05 -6.56634297E-01  7.69798952E-01
  1.62703745E+00 -7.98549598E-01 -8.95217695E-05 -6.74025966E-01  7.88464091E-01
  1.63064623E+00 -7.95576146E-01 -9.95356750E-05 -6.91662644E-01  8.06059758E-01
  1.63425916E+00 -7.92612588E-01 -1.01477815E-04 -7.09527203E-01  8.23728109E-01
  1.63763706E+00 -7.89577223E-01 -9.08971510E-05 -7.25992591E-01  8.41268082E-01
  1.63989693E+00 -7.87515440E-01 -9.13416758E-05 -7.37056204E-01  8.53128163E-01
  1.64214415E+00 -7.85599684E-01 -1.01101876E-04 -7.48175793E-01  8.64187837E-01
  1.64439999E+00 -7.83696665E-01 -1.06559831E-04 -7.59436870E-01  8.75210590E-01
  1.64659627E+00 -7.81843888E-01 -1.05380897E-04 -7.70492084E-01  8.85976478E-01
  1.64885742E+00 -7.79947186E-01 -1.07086688E-04 -7.81975777E-01  8.97042677E-01
  1.65100886E+00 -7.78051145E-01 -1.06957718E-04 -7.92845729E-01  9.07886592E-01
  1.65310938E+00 -7.76100311E-01 -1.07730250E-04 -8.03380624E-01  9.18809628E-01
  1.65519121E+00 -7.74242964E-01 -9.92885505E-05 -8.13878639E-01  9.29228634E-01
  1.65741880E+00 -7.72320239E-01 -1.09208878E-04 -8.25206751E-01  9.40074401E-01
  1.65958593E+00 -7.70449706E-01 -1.13265342E-04 -8.36311897E-01  9.50671216E-01
  1.66175173E+00 -7.68580315E-01 -1.11806777E-04 -8.47493546E-01  9.61306339E-01
  1.66386086E+00 -7.66759843E-01 -1.05089941E-04 -8.58462618E-01  9.71706190E-01
  1.66598054E+00 -7.64855707E-01 -1.05664425E-04 -8.69416189E-01  9.82413663E-01
  1.66803494E+00 -7.62963045E-01 -1.05835497E-04 -8.79924425E-01  9.92832443E-01
  1.67012158E+00 -7.61107059E-01 -1.04436112E-04 -8.90672693E-01  1.00305232E+00
  1.67218455E+00 -7.59272126E-01 -9.86927875E-05 -9.01386854E-01  1.01318588E+00
  1.67470771E+00 -7.57047122E-01 -1.05435176E-04 -9.14620194E-01  1.02552565E+00
  1.67716977E+00 -7.54876001E-01 -1.05816918E-04 -9.27657886E-01  1.03760868E+00
  1.67963378E+00 -7.52709208E-01 -1.06271281E-04 -9.40832330E-01  1.04971317E+00
  1.68201548E+00 -7.50531882E-01 -1.05923523E-04 -9.53373747E-01  1.06140442E+00
  1.68444940E+00 -7.48326529E-01 -1.12904623E-04 -9.66249275E-01  1.07318739E+00
  1.68683533E+00 -7.46164659E-01 -1.15225524E-04 -9.78987009E-01  1.08478181E+00
  1.68922032E+00 -7.44003633E-01 -1.13070616E-04 -9.91834631E-01  1.09641501E+00
  1.69156585E+00 -7.41878371E-01 -1.06587794E-04 -1.00458162E+00  1.10789792E+00
  1.69377116E+00 -7.39907680E-01 -1.06796152E-04 -1.01666206E+00  1.11858224E+00
  1.69594620E+00 -7.37978502E-01 -1.09446529E-04 -1.02848107E+00  1.12886281E+00
  1.70017797E+00 -7.34052311E-01 -1.15751818E-04 -1.05137893E+00  1.14939954E+00
  1.70863164E+00 -7.26327526E-01 -1.07665902E-04 -1.09822163E+00  1.19004524E+00
  1.72528500E+00 -7.10852847E-01 -7.86965963E-05 -1.19256837E+00  1.26876589E+00
  1.78164870E+00 -6.55994094E-01 -7.59542739E-05 -1.53254387E+00  1.52422129E+00
  1.84032956E+00 -5.94440775E-01 -5.15428441E-05 -1.92817560E+00  1.76014697E+00
  1.89994133E+00 -5.25640768E-01 -4.56452547E-05 -2.38061322E+00  1.95423791E+00
  1.95888460E+00 -4.49080732E-01 -2.69619948E-05 -2.88321921E+00  2.07719182E+00
  2.01531137E+00 -3.64339907E-01 -7.68572673E-05 -3.41287266E+00  2.08969724E+00
  2.06688798E+00 -2.71056873E-01 -6.01906044E-05 -3.93383939E+00  1.94407292E+00
  2.11072375E+00 -1.69112828E-01 -2.93891335E-05 -4.39784440E+00  1.61119698E+00
  2.14360111E+00 -5.89704526E-02 -7.68523667E-05 -4.74727685E+00  1.09470745E+00
  2.16231158E+00  5.80661408E-02 -7.79829321E-05 -4.91656769E+00  4.41505335E-01
  2.16435357E+00  1.79751221E-01 -7.59722176E-05 -4.86573517E+00 -2.72933250E-01
  2.14828263E+00  3.03207116E-01 -6.35120796E-05 -4.58567742E+00 -9.37442993E-01
  2.11401517E+00  4.25391837E-01 -3.99434784E-05 -4.09434858E+00 -1.46205344E+00
  2.06241224E+00  5.43513295E-01 -1.17254175E-05 -3.44047342E+00 -1.79088724E+00
  1.99430632E+00  6.54827235E-01 -7.00332493E-05 -2.71455759E+00 -1.93306954E+00
  1.91049481E+00  7.56399969E-01 -1.47845575E-05 -1.98503206E+00 -1.89304541E+00
  1.81184931E+00  8.44773600E-01 -7.44013604E-05 -1.27924623E+00 -1.70239036E+00
  1.69726035E+00  9.11529992E-01 -7.85488219E-05 -5.79472989E-01 -1.43933887E+00
  1.56728040E+00  9.32808941E-01 -7.20200892E-05  1.13265458E-01 -1.24579683E+00
  1.44357856E+00  8.88679071E-01 -4.07007394E-05  7.53473328E-01 -1.20086050E+00
  1.34381442E+00  8.03179054E-01  9.42737836E-06  1.31643030E+00 -1.20204225E+00
  1.26495192E+00  6.99282965E-01  5.93719163E-06  1.81925159E+00 -1.16246812E+00
  1.20303974E+00  5.86214570E-01 -6.34974807E-05  2.25995025E+00 -1.05687902E+00
  1.15598680E+00  4.68320460E-01 -7.27903415E-05  2.62384292E+00 -8.80256027E-01
  1.12259098E+00  3.48330768E-01 -6.01703823E-05  2.89188541E+00 -6.44445930E-01
  1.10195881E+00  2.28330089E-01 -7.25061063E-05  3.05144813E+00 -3.70219281E-01
  1.09332555E+00  1.10074252E-01 -7.85164085E-05  3.10701068E+00 -8.05854511E-02
  1.09550924E+00 -4.88472697E-03 -7.61306265E-05  3.05819524E+00  1.93808697E-01
  1.10717373E+00 -1.15259321E-01 -7.19135551E-05  2.92018530E+00  4.32814137E-01
  1.12681556E+00 -2.20037212E-01 -6.11652783E-05  2.71655339E+00  6.15067370E-01
  1.15273667E+00 -3.18495962E-01 -6.90846153E-05  2.46294474E+00  7.37225849E-01
  1.18329059E+00 -4.10163211E-01 -6.37520578E-05  2.17869868E+00  7.98073693E-01
  1.21688860E+00 -4.94772102E-01 -5.84575748E-05  1.88013184E+00  8.03389613E-01
  1.25211936E+00 -5.72176887E-01 -3.17337149E-05  1.58069083E+00  7.62782198E-01
  1.28767262E+00 -6.42337716E-01 -2.89946397E-05  1.29188537E+00  6.87172257E-01
  1.32247472E+00 -7.05210714E-01 -7.48631749E-05  1.02017604E+00  5.87634960E-01
  1.33780732E+00 -7.31432240E-01 -3.52033837E-05  9.04177222E-01  5.36916820E-01
  1.35348377E+00 -7.57450135E-01 -2.59640454E-05  7.87023331E-01  4.81711123E-01
  1.35555472E+00 -7.60781974E-01 -3.97288105E-05  7.71696625E-01  4.74336255E-01
  1.35737361E+00 -7.63626679E-01 -3.91903548E-05  7.58477781E-01  4.68112992E-01
  1.35921046E+00 -7.66633003E-01 -3.12185880E-06  7.45002993E-01  4.61187633E-01
  1.36104636E+00 -7.69643751E-01  9.69693714E-06  7.31568781E-01  4.54187258E-01
  1.36295440E+00 -7.72772801E-01 -4.49170973E-06  7.17650215E-01  4.46856653E-01
  1.36465656E+00 -7.75485617E-01 -4.43421478E-06  7.05453408E-01  4.40566843E-01
  1.36645176E+00 -7.78362496E-01  1.45437352E-05  6.92300994E-01  4.33651364E-01
  1.36827622E+00 -7.81226307E-01  1.74181738E-05  6.78995846E-01  4.26791150E-01
  1.37016267E+00 -7.84187437E-01 -4.26007740E-06  6.65271106E-01  4.19652799E-01
  1.37311040E+00 -7.88728415E-01  1.65312138E-05  6.44157667E-01  4.08682586E-01
  1.37526945E+00 -7.92191526E-01  4.18035964E-05  6.28552407E-01  3.99962242E-01
  1.37754480E+00 -7.95841182E-01  3.28956060E-05  6.12150230E-01  3.90711158E-01
  1.37935975E+00 -7.98667060E-01  3.42226410E-05  5.99284653E-01  3.83620922E-01
  1.38119286E+00 -8.01604173E-01  3.06094471E-05  5.85927405E-01  3.75979981E-01
  1.38305995E+00 -8.04523402E-01  8.23099476E-06  5.72347907E-01  3.68397047E-01
  1.38495058E+00 -8.07479421E-01 -3.78075290E-05  5.58634456E-01  3.60670103E-01
  1.38599288E+00 -8.09066677E-01 -5.74228203E-05  5.51179653E-01  3.56557484E-01
  1.38920620E+00 -8.13990476E-01 -2.15642791E-05  5.28376980E-01  3.43617600E-01
  1.39248460E+00 -8.19158649E-01 -2.08863324E-05  5.05016646E-01  3.29655880E-01
  1.39568458E+00 -8.24088850E-01 -1.34614427E-05  4.82476027E-01  3.16275408E-01
  1.39909063E+00 -8.29173802E-01 -1.70061067E-05  4.58455989E-01  3.02349541E-01
  1.40251680E+00 -8.34055401E-01 -1.57083833E-05  4.34848652E-01  2.89127311E-01
  1.40593654E+00 -8.39382732E-01  2.24581285E-05  4.10780722E-01  2.73864357E-01
  1.40941120E+00 -8.44693690E-01  2.83750715E-05  3.86621276E-01  2.58595742E-01
  1.41291051E+00 -8.50113137E-01 -3.90773974E-05  3.61837830E-01  2.42628650E-01
  1.41660470E+00 -8.55279987E-01 -2.26356194E-05  3.36713598E-01  2.27853938E-01
  1.42118687E+00 -8.62130992E-01  6.49787074E-06  3.05127658E-01  2.07425643E-01
  1.42603368E+00 -8.69382069E-01 -2.24269739E-05  2.71819974E-01  1.85442651E-01
  1.43115949E+00 -8.76520234E-01  1.69970980E-05  2.37324672E-01  1.64035509E-01
  1.43578526E+00 -8.83750886E-01 -6.16657511E-05  2.05173688E-01  1.41162842E-01
  1.45127905E+00 -9.05918469E-01 -5.51502413E-05  1.01928728E-01  7.15719262E-02
  1.45919903E+00 -9.16326204E-01 -5.41043038E-05  5.11646877E-02  3.95179915E-02
  1.46319350E+00 -9.21772998E-01 -2.48909544E-05  2.55917778E-02  2.22802647E-02
  1.46708551E+00 -9.27331845E-01 -5.36418028E-05  6.97936889E-04  4.23615517E-03
  1.46695054E+00 -9.28289720E-01 -7.86542911E-05  0.00000000E+00  0.00000000E+00
  1.46419207E+00 -9.30366810E-01 -7.37291621E-05  9.45646610E-03 -1.26790999E-02
  1.46148203E+00 -9.32407434E-01 -5.40647681E-05  1.86538384E-02 -2.50276360E-02
  1.45601352E+00 -9.36525149E-01  3.03575689E-05  3.69320672E-02 -4.96195634E-02
  1.44640295E+00 -9.43761776E-01 -4.84173776E-05  6.89626825E-02 -9.27756020E-02
  1.43434403E+00 -9.52709195E-01 -9.04954383E-05  1.08412002E-01 -1.45540258E-01
  1.42025757E+00 -9.63264946E-01 -8.02158062E-05  1.52985950E-01 -2.07027143E-01
  1.41225347E+00 -9.68701655E-01 -9.49302147E-05  1.78836403E-01 -2.39065369E-01
  1.40480336E+00 -9.74677768E-01 -8.28898899E-05  2.00802829E-01 -2.72184248E-01
  1.40008152E+00 -9.77977427E-01 -1.00427131E-04  2.15325936E-01 -2.91296279E-01
  1.39542705E+00 -9.81123626E-01 -8.60638696E-05  2.29650734E-01 -3.09412892E-01
  1.39104543E+00 -9.84629658E-01 -9.85073338E-05  2.42114662E-01 -3.28463206E-01
  1.38663909E+00 -9.88038682E-01 -8.67169229E-05  2.54864251E-01 -3.46947906E-01
  1.38161607E+00 -9.91429158E-01 -9.31232298E-05  2.70162419E-01 -3.65875247E-01
  1.37685145E+00 -9.95016927E-01 -1.01808438E-04  2.83772321E-01 -3.85135303E-01
  1.37233291E+00 -9.98561882E-01 -1.02899837E-04  2.96250593E-01 -4.03859447E-01
  1.36766853E+00 -1.00181030E+00 -8.82372684E-05  3.09806345E-01 -4.21640413E-01
  1.36472745E+00 -1.00381287E+00 -9.04602506E-05  3.18319329E-01 -4.32515753E-01
  1.36195892E+00 -1.00595601E+00 -1.05091687E-04  3.25850269E-01 -4.43672928E-01
  1.35918565E+00 -1.00810282E+00 -1.05237320E-04  3.33396363E-01 -4.54740183E-01
  1.35647520E+00 -1.01020100E+00 -9.13461407E-05  3.40773687E-01 -4.65451275E-01
  1.35205004E+00 -1.01324424E+00 -9.73412551E-05  3.53524442E-01 -4.81449920E-01
  1.34775173E+00 -1.01638268E+00 -9.40423172E-05  3.65418163E-01 -4.97505245E-01
  1.34414150E+00 -1.01912475E+00 -1.07204080E-04  3.75083776E-01 -5.11355850E-01
  1.34057513E+00 -1.02183350E+00 -9.75291324E-05  3.84582842E-01 -5.24956751E-01
  1.33714215E+00 -1.02421223E+00 -1.02023964E-04  3.94105626E-01 -5.37252417E-01
  1.33377857E+00 -1.02660038E+00 -1.04343149E-04  4.03278957E-01 -5.49350216E-01
  1.33049058E+00 -1.02909388E+00 -1.10530733E-04  4.11978865E-01 -5.61585000E-01
  1.32720181E+00 -1.03158797E+00 -9.89877501E-05  4.20726871E-01 -5.73671756E-01
  1.32408660E+00 -1.03390155E+00 -9.93192747E-05  4.29106716E-01 -5.84813524E-01
  1.32091564E+00 -1.03608149E+00 -1.00751120E-04  4.38040841E-01 -5.95523180E-01
  1.31719806E+00 -1.03881186E+00 -1.19742433E-04  4.47957326E-01 -6.08542760E-01
  1.31353223E+00 -1.04156718E+00 -1.27179920E-04  4.57526427E-01 -6.21544757E-01
  1.30985286E+00 -1.04430428E+00 -1.32376442E-04  4.67125429E-01 -6.34448662E-01
  1.30616456E+00 -1.04702512E+00 -8.00330040E-05  4.76786111E-01 -6.47416542E-01
  1.30357870E+00 -1.04888382E+00 -9.16837356E-05  4.83321608E-01 -6.56423763E-01
  1.30037942E+00 -1.05126639E+00 -1.07435364E-04  4.91048562E-01 -6.67804466E-01
  1.29719038E+00 -1.05364134E+00 -1.08702392E-04  4.98774085E-01 -6.79069996E-01
  1.29494306E+00 -1.05529646E+00 -1.13413656E-04  5.04249322E-01 -6.86897187E-01
  1.29271067E+00 -1.05694058E+00 -1.11086564E-04  5.09699471E-01 -6.94634113E-01
  1.29044238E+00 -1.05853441E+00 -1.11476349E-04  5.15403760E-01 -7.02208673E-01
  1.28822513E+00 -1.06019237E+00 -9.27134460E-05  5.20728834E-01 -7.09837997E-01
  1.28499070E+00 -1.06258057E+00 -1.06021733E-04  5.28467251E-01 -7.20762431E-01
  1.28255856E+00 -1.06436528E+00 -1.15753624E-04  5.34315576E-01 -7.28885500E-01
  1.28013966E+00 -1.06614028E+00 -1.18379088E-04  5.40149199E-01 -7.36919045E-01
  1.27771559E+00 -1.06790935E+00 -1.21041222E-04  5.46020323E-01 -7.44891381E-01
  1.27528787E+00 -1.06967246E+00 -1.06114016E-04  5.51946699E-01 -7.52805166E-01
  1.27244376E+00 -1.07175610E+00 -1.17276339E-04  5.58702189E-01 -7.62053904E-01
  1.26960971E+00 -1.07384670E+00 -1.21229280E-04  5.65402556E-01 -7.71265593E-01
  1.26677576E+00 -1.07593724E+00 -1.16325981E-04  5.72112580E-01 -7.80429421E-01
  1.26394785E+00 -1.07802332E+00 -1.02605529E-04  5.78818118E-01 -7.89526271E-01
  1.26245318E+00 -1.07910950E+00 -1.04597066E-04  5.82378438E-01 -7.94260328E-01
  1.26034688E+00 -1.08063798E+00 -1.04993335E-04  5.87401887E-01 -8.00902189E-01
  1.25824669E+00 -1.08218132E+00 -1.14801825E-04  5.92281471E-01 -8.07546916E-01
  1.25614454E+00 -1.08372212E+00 -1.24178466E-04  5.97155192E-01 -8.14155387E-01
  1.25404311E+00 -1.08526239E+00 -1.29101252E-04  6.02031644E-01 -8.20735127E-01
  1.25236933E+00 -1.08648264E+00 -1.35282546E-04  6.05923428E-01 -8.25935194E-01
  1.24908597E+00 -1.08887631E+00 -1.39251536E-04  6.13565778E-01 -8.36087357E-01
  1.24660366E+00 -1.09067860E+00 -1.41238261E-04  6.19355805E-01 -8.43695722E-01
  1.24416266E+00 -1.09253422E+00 -1.02727903E-04  6.24916081E-01 -8.51407494E-01
  1.24334155E+00 -1.09317328E+00 -8.22136965E-05  6.26744923E-01 -8.54038246E-01
  1.24088221E+00 -1.09496987E+00 -9.45365969E-05  6.32331457E-01 -8.61510158E-01
  1.23842286E+00 -1.09676647E+00 -1.01289628E-04  6.37922971E-01 -8.68946526E-01
  1.23755143E+00 -1.09740306E+00 -1.02346008E-04  6.39905440E-01 -8.71572969E-01
  1.23350418E+00 -1.10035966E+00 -9.80860853E-05  6.49120941E-01 -8.83712628E-01
  1.23145601E+00 -1.10184534E+00 -9.94495305E-05  6.53796311E-01 -8.89785358E-01
  1.22915167E+00 -1.10355323E+00 -9.85848039E-05  6.58954278E-01 -8.96698834E-01
  1.22654897E+00 -1.10550597E+00 -9.92000959E-05  6.64654280E-01 -9.04535176E-01
