 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.64468593E+00 -8.03877805E-01 -2.25038217E-06 -1.17497673E-01  1.46362555E-01
  1.67198942E+00 -7.81447950E-01 -1.21877882E-06 -1.38735290E-01  1.67847072E-01
  1.69896583E+00 -7.58867955E-01 -4.43511072E-06 -1.61432857E-01  1.88600719E-01
  1.72429069E+00 -7.36747168E-01  5.35945052E-08 -1.84225567E-01  2.07985531E-01
  1.74814908E+00 -7.15263386E-01  1.66523420E-06 -2.06667339E-01  2.25686002E-01
  1.76264935E+00 -7.01810292E-01  3.37965191E-06 -2.21140700E-01  2.35896336E-01
  1.79830123E+00 -6.67290272E-01  9.86017938E-06 -2.59461464E-01  2.59735363E-01
  1.79999995E+00 -6.65595208E-01  1.12027330E-05 -2.61391995E-01  2.60824176E-01
  1.83224929E+00 -6.32211294E-01  1.48547181E-05 -2.99590609E-01  2.80610594E-01
  1.85714442E+00 -6.04912047E-01  2.42163263E-05 -3.31456523E-01  2.94219283E-01
  1.87742147E+00 -5.81436242E-01  2.88208858E-05 -3.58845219E-01  3.04201961E-01
  1.89610860E+00 -5.58967196E-01  1.40808844E-05 -3.85369558E-01  3.12077076E-01
  1.89632125E+00 -5.58705294E-01  1.47121722E-05 -3.85682102E-01  3.12159246E-01
  1.91397567E+00 -5.36332537E-01  3.07275102E-05 -4.12089515E-01  3.18467432E-01
  1.92708123E+00 -5.19002803E-01  3.98565805E-05 -4.32327702E-01  3.22472097E-01
  1.93033102E+00 -5.14717222E-01  1.85046466E-05 -4.37419141E-01  3.23301807E-01
  1.94649001E+00 -4.92310509E-01  3.64328274E-05 -4.63502226E-01  3.26905561E-01
  1.96204573E+00 -4.69736338E-01  1.47268058E-05 -4.89516170E-01  3.29059900E-01
  1.96384414E+00 -4.67087901E-01  1.79703687E-05 -4.92603647E-01  3.29187667E-01
  2.02215087E+00 -3.70249939E-01  3.59015927E-05 -5.96584035E-01  3.21731314E-01
  2.03267511E+00 -3.50381041E-01  1.23626963E-05 -6.16036081E-01  3.17116485E-01
  2.04503825E+00 -3.25638339E-01  1.47861734E-05 -6.39389229E-01  3.09528389E-01
  2.12650626E+00 -8.97415021E-02  3.89636096E-06 -7.97367800E-01  1.68577421E-01
  2.14670289E+00  8.43993385E-02  3.80469911E-06 -8.23326055E-01  1.68831185E-02
  2.14077358E+00  2.08276471E-01  4.43572319E-06 -7.91485930E-01 -9.24469420E-02
  2.09372048E+00  4.08861166E-01  7.79965331E-06 -6.59649980E-01 -2.36809791E-01
  2.05079233E+00  5.08778201E-01  2.76460768E-05 -5.62942122E-01 -2.83258524E-01
  2.03314264E+00  5.41973035E-01  5.16603279E-05 -5.26961708E-01 -2.94179837E-01
  1.85318583E+00  7.63599849E-01  2.61444324E-06 -2.46088224E-01 -2.94198608E-01
  1.57361546E+00  8.70840728E-01  3.94228366E-06  1.88853943E-02 -2.19585378E-01
  1.55324350E+00  8.68350162E-01  3.12531941E-06  3.51779501E-02 -2.16083426E-01
  1.52604552E+00  8.62352069E-01  4.86371400E-06  5.70806991E-02 -2.12137645E-01
  1.29818345E+00  6.81481170E-01  2.29885597E-05  2.75139526E-01 -1.94955101E-01
  1.18920443E+00  4.74245208E-01  3.52279163E-05  4.15663459E-01 -1.60147642E-01
  1.16292493E+00  3.98126686E-01  1.18083991E-05  4.52927092E-01 -1.38541839E-01
  1.11503723E+00  1.53253369E-01  1.24306019E-05  5.19664725E-01 -4.79399089E-02
  1.11140622E+00  1.03655405E-01  1.73104461E-06  5.23203688E-01 -2.76844269E-02
  1.11101808E+00 -2.45163176E-02  2.16619863E-06  5.17708733E-01  2.39673042E-02
  1.12625894E+00 -1.73280992E-01  2.45667242E-06  4.84928146E-01  7.67520340E-02
  1.13557742E+00 -2.25398132E-01  8.12203191E-06  4.66713658E-01  9.21041705E-02
  1.18647777E+00 -4.15367339E-01  1.44495407E-05  3.74688712E-01  1.26362801E-01
  1.22803227E+00 -5.25668905E-01  2.47270072E-05  3.05043784E-01  1.26437877E-01
  1.26758509E+00 -6.14813886E-01  1.34069695E-05  2.42524151E-01  1.14499551E-01
  1.27499553E+00 -6.30339473E-01  1.93395149E-05  2.31313822E-01  1.11337141E-01
  1.27846786E+00 -6.37636930E-01  1.46133501E-05  2.26070663E-01  1.09703643E-01
  1.29060031E+00 -6.62148479E-01  2.06502583E-05  2.08040266E-01  1.03930760E-01
  1.30304299E+00 -6.86628343E-01  2.24548828E-05  1.89914259E-01  9.74466133E-02
  1.30761994E+00 -6.95582329E-01  2.97027304E-05  1.83342289E-01  9.48665903E-02
  1.32252411E+00 -7.23940559E-01  2.76893760E-05  1.62255055E-01  8.62532898E-02
  1.34468105E+00 -7.65084353E-01  1.64098185E-05  1.31728157E-01  7.23607821E-02
  1.34753365E+00 -7.70280809E-01  9.40241227E-06  1.27853215E-01  7.05101214E-02
  1.36394720E+00 -7.99589670E-01  1.13544067E-05  1.06078900E-01  5.97538487E-02
  1.36683980E+00 -8.04772394E-01  2.19424753E-05  1.02283970E-01  5.77821920E-02
  1.38883110E+00 -8.43616824E-01  1.51383999E-05  7.38687093E-02  4.25272449E-02
  1.44264188E+00 -9.34334403E-01  4.87727576E-06  7.74420517E-03  5.20511382E-03
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.42483309E+00 -9.62802828E-01  1.84025423E-05  1.13459133E-02 -1.70723926E-02
  1.41823625E+00 -9.67311664E-01  1.40501500E-05  1.43418969E-02 -2.14888698E-02
  1.39152678E+00 -9.84614388E-01 -3.00260264E-06  2.59468314E-02 -3.87301547E-02
  1.36290739E+00 -1.00366773E+00 -4.49985741E-06  3.70337894E-02 -5.76639817E-02
  1.35579681E+00 -1.00788619E+00 -7.36164853E-06  3.98423087E-02 -6.21840539E-02
  1.35255753E+00 -1.01000912E+00 -1.01304637E-05  4.10597503E-02 -6.43595308E-02
  1.32668783E+00 -1.02617346E+00 -1.17757308E-05  5.11088075E-02 -8.10919568E-02
  1.31883738E+00 -1.03133079E+00 -1.59845288E-05  5.39852287E-02 -8.62283273E-02
  1.31022628E+00 -1.03672994E+00  1.31057832E-06  5.72158574E-02 -9.17201839E-02
  1.29500629E+00 -1.04616405E+00 -1.54711183E-06  6.23176363E-02 -1.01409975E-01
  1.27201285E+00 -1.06012879E+00 -7.61947187E-06  6.92631552E-02 -1.15749114E-01
  1.26723279E+00 -1.06304664E+00 -5.63594320E-06  7.06677838E-02 -1.18683042E-01
  1.25369588E+00 -1.07098561E+00 -1.10850393E-05  7.47758012E-02 -1.26699500E-01
  1.19023239E+00 -1.10793675E+00 -7.38503420E-06  9.36161053E-02 -1.63030480E-01
  1.16213917E+00 -1.12401409E+00 -2.40261668E-06  1.01628472E-01 -1.78496314E-01
  1.14473948E+00 -1.13387287E+00 -6.50693881E-06  1.06503930E-01 -1.87961253E-01
  1.68066372E+00 -1.29125341E+00 -9.98017255E-04 -2.28303586E-01 -1.51472418E-01
  1.66956990E+00 -1.27463305E+00 -9.91527700E-04 -2.17928621E-01 -1.44291282E-01
  1.64912509E+00 -1.24360913E+00 -9.92680140E-04 -1.98703838E-01 -1.30825088E-01
  1.62182477E+00 -1.20200301E+00 -9.92312856E-04 -1.72920957E-01 -1.12460251E-01
  1.60842526E+00 -1.18116856E+00 -1.00139419E-03 -1.60183250E-01 -1.02964685E-01
  1.59347011E+00 -1.15789660E+00 -9.89417281E-04 -1.46086511E-01 -9.20774802E-02
  1.59066434E+00 -1.15332953E+00 -9.91885184E-04 -1.43382224E-01 -8.99377086E-02
  1.59046135E+00 -1.15300663E+00 -9.91563940E-04 -1.43187213E-01 -8.97872602E-02
  1.59018232E+00 -1.15256279E+00 -9.91158633E-04 -1.42919016E-01 -8.95804699E-02
  1.57639696E+00 -1.13043401E+00 -9.88574339E-04 -1.29222195E-01 -7.95308236E-02
  1.56374456E+00 -1.10962168E+00 -9.87484244E-04 -1.15767118E-01 -7.04073885E-02
  1.56278866E+00 -1.10804784E+00 -9.87684108E-04 -1.14742772E-01 -6.97012648E-02
  1.55855612E+00 -1.10114049E+00 -9.91721267E-04 -1.10206153E-01 -6.65945275E-02
  1.53564822E+00 -1.06170233E+00 -9.90582748E-04 -8.58639611E-02 -4.74351570E-02
  1.53369605E+00 -1.05786865E+00 -9.91201209E-04 -8.37028254E-02 -4.55237954E-02
  1.52866888E+00 -1.04913832E+00 -9.97165570E-04 -7.83956852E-02 -4.13662170E-02
  1.50687869E+00 -1.00090150E+00 -9.96429059E-04 -5.24370422E-02 -1.79656010E-02
  1.50159858E+00 -9.59713201E-01 -9.99117862E-04 -3.81891835E-02  5.40186883E-03
  1.50165537E+00 -9.59036773E-01 -9.98987226E-04 -3.80426744E-02  5.83772077E-03
  1.52423685E+00 -9.17419848E-01 -1.01130437E-03 -4.41082439E-02  3.86190774E-02
  1.55801478E+00 -8.84402317E-01 -1.02566375E-03 -6.20652309E-02  6.92420897E-02
  1.59154373E+00 -8.55388043E-01 -1.02092832E-03 -8.23224980E-02  9.75767602E-02
  1.61844030E+00 -8.32619553E-01 -1.00015865E-03 -1.00053542E-01  1.19945968E-01
  1.64809454E+00 -8.07961621E-01 -1.00340847E-03 -1.21302430E-01  1.43934224E-01
  1.67499755E+00 -7.84977662E-01 -1.00339065E-03 -1.42029853E-01  1.65602725E-01
  1.70161136E+00 -7.61892252E-01 -1.00795908E-03 -1.64259271E-01  1.86501438E-01
  1.72675825E+00 -7.39461473E-01 -1.00026398E-03 -1.86772835E-01  2.05992377E-01
  1.75038497E+00 -7.17606886E-01 -9.97942979E-04 -2.08831217E-01  2.23853278E-01
  1.76478027E+00 -7.03993087E-01 -9.97503381E-04 -2.23135260E-01  2.34100604E-01
  1.80024608E+00 -6.69208257E-01 -9.94116758E-04 -2.61147220E-01  2.57996606E-01
  1.80194504E+00 -6.67514619E-01 -9.93210195E-04 -2.63077855E-01  2.59084250E-01
  1.83405944E+00 -6.33886885E-01 -9.90268132E-04 -3.01018256E-01  2.78948718E-01
  1.85882727E+00 -6.06385630E-01 -9.76431508E-04 -3.32638143E-01  2.92634432E-01
  1.87905329E+00 -5.82800653E-01 -9.66482769E-04 -3.59923575E-01  3.02663711E-01
  1.89770389E+00 -5.60222874E-01 -9.91129579E-04 -3.86335578E-01  3.10588144E-01
  1.89791389E+00 -5.59964599E-01 -9.90681630E-04 -3.86644251E-01  3.10668801E-01
  1.91552873E+00 -5.37520148E-01 -9.78217236E-04 -4.12962116E-01  3.16996305E-01
  1.92858769E+00 -5.20112732E-01 -9.63571964E-04 -4.33095982E-01  3.21045428E-01
  1.93183047E+00 -5.15815638E-01 -9.89772417E-04 -4.38161151E-01  3.21893464E-01
  1.94796853E+00 -4.93346037E-01 -9.80587062E-04 -4.64171509E-01  3.25519263E-01
  1.96346967E+00 -4.70682922E-01 -9.86971770E-04 -4.90094713E-01  3.27739714E-01
  1.96526797E+00 -4.68035071E-01 -9.90238453E-04 -4.93168478E-01  3.27879761E-01
  2.02346089E+00 -3.70949539E-01 -9.70688055E-04 -5.96775077E-01  3.20675942E-01
  2.03395416E+00 -3.51017672E-01 -9.80164554E-04 -6.16149657E-01  3.16131232E-01
  2.04631043E+00 -3.26221869E-01 -9.77240420E-04 -6.39475906E-01  3.08591553E-01
  2.12771106E+00 -8.99813795E-02 -9.93978355E-04 -7.96918074E-01  1.68239399E-01
  2.14791635E+00  8.43614212E-02 -9.94070418E-04 -8.22801050E-01  1.70127925E-02
  2.14201842E+00  2.08428186E-01 -9.97977441E-04 -7.90990111E-01 -9.19810082E-02
  2.09507769E+00  4.09315525E-01 -9.96218830E-04 -6.59426423E-01 -2.35799804E-01
  2.05220161E+00  5.09501699E-01 -9.71989316E-04 -5.62899048E-01 -2.82017795E-01
  2.03454354E+00  5.42847331E-01 -9.46724654E-04 -5.26922056E-01 -2.92883363E-01
  1.85470452E+00  7.65702371E-01 -9.94604681E-04 -2.46773460E-01 -2.92156011E-01
  1.57326516E+00  8.75332137E-01 -9.93363662E-04  1.80490309E-02 -2.16159216E-01
  1.55256643E+00  8.72897547E-01 -9.96713301E-04  3.44216055E-02 -2.12586562E-01
  1.52485381E+00  8.66839462E-01 -9.91346431E-04  5.65082615E-02 -2.08589351E-01
  1.29584802E+00  6.83410161E-01 -9.90855354E-04  2.74488887E-01 -1.92701282E-01
  1.18711683E+00  4.75152360E-01 -9.77315147E-04  4.14506875E-01 -1.58798014E-01
  1.16090458E+00  3.98770405E-01 -9.87564196E-04  4.51633322E-01 -1.37493219E-01
  1.11311976E+00  1.53481729E-01 -9.86976919E-04  5.18115624E-01 -4.76948664E-02
  1.10949766E+00  1.03769587E-01 -9.97784821E-04  5.21650087E-01 -2.75738314E-02
  1.10908879E+00 -2.46090801E-02 -9.97356698E-04  5.16189495E-01  2.36943104E-02
  1.12424608E+00 -1.73581235E-01 -9.96791258E-04  4.83600367E-01  7.59940580E-02
  1.13351760E+00 -2.25827486E-01 -9.95324218E-04  4.65462935E-01  9.11812562E-02
  1.18406283E+00 -4.16149162E-01 -9.89158196E-04  3.73983877E-01  1.24744675E-01
  1.22522981E+00 -5.26804039E-01 -9.75081928E-04  3.04757145E-01  1.24384342E-01
  1.26416273E+00 -6.16360776E-01 -9.85645937E-04  2.42871073E-01  1.11878828E-01
  1.27150083E+00 -6.31975407E-01 -9.71809260E-04  2.31697279E-01  1.08664494E-01
  1.27493303E+00 -6.39308366E-01 -9.76023709E-04  2.26482288E-01  1.07008926E-01
  1.28676682E+00 -6.64010287E-01 -9.71252872E-04  2.08701195E-01  1.00997528E-01
  1.29883531E+00 -6.88716891E-01 -9.84144371E-04  1.90837428E-01  9.42421698E-02
  1.30331529E+00 -6.97735234E-01 -9.69415954E-04  1.84324707E-01  9.15977332E-02
  1.31768128E+00 -7.26407660E-01 -9.70936628E-04  1.63606681E-01  8.26174632E-02
  1.33878651E+00 -7.68075189E-01 -9.85967604E-04  1.33770988E-01  6.80871440E-02
  1.34126767E+00 -7.73462045E-01 -9.96238633E-04  1.30142166E-01  6.59862113E-02
  1.35642655E+00 -8.03416996E-01 -9.93501327E-04  1.09103907E-01  5.44744223E-02
  1.35902374E+00 -8.08729163E-01 -9.93847332E-04  1.05476766E-01  5.23325240E-02
  1.37830891E+00 -8.48543983E-01 -9.90870705E-04  7.86762692E-02  3.57088726E-02
  1.39891940E+00 -9.30891528E-01 -9.98452190E-04  3.78025548E-02 -6.31120018E-03
  1.39733369E+00 -9.38862801E-01 -9.99006800E-04  3.62883660E-02 -1.14811001E-02
  1.39708053E+00 -9.40072389E-01 -9.98176723E-04  3.60668300E-02 -1.22678120E-02
  1.39383457E+00 -9.46159033E-01 -1.00543825E-03  3.62447154E-02 -1.67699135E-02
  1.37811984E+00 -9.69400419E-01 -1.00453590E-03  3.86520095E-02 -3.46591066E-02
  1.35393830E+00 -9.92016492E-01 -1.01541835E-03  4.59133159E-02 -5.42432112E-02
  1.34780178E+00 -9.97154770E-01 -1.01515214E-03  4.78674906E-02 -5.89231244E-02
  1.34494490E+00 -9.99546905E-01 -1.00816883E-03  4.87733185E-02 -6.11023463E-02
  1.32097123E+00 -1.01789031E+00 -1.00885495E-03  5.68872148E-02 -7.84311475E-02
  1.31330337E+00 -1.02317128E+00 -1.01306572E-03  5.96078178E-02 -8.35910380E-02
  1.30515094E+00 -1.02905464E+00 -1.00532269E-03  6.22112445E-02 -8.91883211E-02
  1.29041271E+00 -1.03905760E+00 -1.01433529E-03  6.67270460E-02 -9.89905914E-02
  1.26807641E+00 -1.05385882E+00 -1.00843112E-03  7.29271757E-02 -1.13543254E-01
  1.26336496E+00 -1.05682862E+00 -1.00085159E-03  7.42735687E-02 -1.16490257E-01
  1.25726707E+00 -1.06064795E+00 -1.01713787E-03  7.60127395E-02 -1.20240873E-01
  1.18753590E+00 -1.10332745E+00 -1.00692287E-03  9.59931941E-02 -1.61348979E-01
  1.15968309E+00 -1.11977579E+00 -1.00711371E-03  1.03744951E-01 -1.76952295E-01
  1.14249229E+00 -1.12989652E+00 -1.00204948E-03  1.08440212E-01 -1.86464513E-01
  1.68468277E+00 -1.28855042E+00 -2.33966496E-03 -2.30581713E-01 -1.49319554E-01
  1.67387317E+00 -1.27182009E+00 -2.33765457E-03 -2.20360609E-01 -1.42003677E-01
  1.65380846E+00 -1.24058205E+00 -2.33547411E-03 -2.01336354E-01 -1.28330163E-01
  1.62737095E+00 -1.19849676E+00 -2.33594557E-03 -1.76015459E-01 -1.09477452E-01
  1.61022859E+00 -1.17039570E+00 -2.36188771E-03 -1.59510450E-01 -9.64448647E-02
  1.60017507E+00 -1.15382393E+00 -2.33233765E-03 -1.49956022E-01 -8.86012317E-02
  1.59753476E+00 -1.14916924E+00 -2.33923130E-03 -1.47398145E-01 -8.63733040E-02
  1.59733458E+00 -1.14884658E+00 -2.33905566E-03 -1.47206023E-01 -8.62224474E-02
  1.59706250E+00 -1.14840803E+00 -2.33885203E-03 -1.46944760E-01 -8.60174186E-02
  1.58407311E+00 -1.12593897E+00 -2.33806129E-03 -1.33933466E-01 -7.55655139E-02
  1.57227965E+00 -1.10479429E+00 -2.33219416E-03 -1.21153975E-01 -6.59456208E-02
  1.57141611E+00 -1.10318719E+00 -2.33250581E-03 -1.20189221E-01 -6.51961624E-02
  1.56763473E+00 -1.09608225E+00 -2.33947526E-03 -1.15942998E-01 -6.18665983E-02
  1.54783569E+00 -1.05592984E+00 -2.33689549E-03 -9.35291332E-02 -4.16417867E-02
  1.54601521E+00 -1.05212788E+00 -2.33761033E-03 -9.14868334E-02 -3.97139769E-02
  1.54222109E+00 -1.04308775E+00 -2.33500322E-03 -8.69514095E-02 -3.50946041E-02
  1.52846973E+00 -9.96382001E-01 -2.33767122E-03 -6.68983290E-02 -1.03224297E-02
  1.52892582E+00 -9.60688890E-01 -2.34202996E-03 -5.86089235E-02  1.19393924E-02
  1.52896695E+00 -9.60454116E-01 -2.34196912E-03 -5.85809978E-02  1.20978899E-02
  1.54127989E+00 -9.29443956E-01 -2.34678720E-03 -6.02875373E-02  3.50558152E-02
  1.56838679E+00 -8.93573090E-01 -2.34711297E-03 -7.25913040E-02  6.55914002E-02
  1.59900403E+00 -8.62538367E-01 -2.34698196E-03 -9.02015290E-02  9.42682411E-02
  1.62436129E+00 -8.38913400E-01 -2.34809290E-03 -1.06488135E-01  1.16658451E-01
  1.65276892E+00 -8.13152100E-01 -2.35051404E-03 -1.26397424E-01  1.40877241E-01
  1.67919978E+00 -7.89625287E-01 -2.34906566E-03 -1.46548257E-01  1.62695508E-01
  1.70523007E+00 -7.65852835E-01 -2.34988173E-03 -1.68067568E-01  1.83770493E-01
  1.73007722E+00 -7.42949510E-01 -2.34929069E-03 -1.90095220E-01  2.03381942E-01
  1.75343175E+00 -7.20713329E-01 -2.33966908E-03 -2.11744809E-01  2.21436691E-01
  1.76772638E+00 -7.06934307E-01 -2.33892229E-03 -2.25883255E-01  2.31703178E-01
  1.80287512E+00 -6.71756458E-01 -2.33813419E-03 -2.63410537E-01  2.55692427E-01
  1.80457514E+00 -6.70063966E-01 -2.33781585E-03 -2.65342286E-01  2.56778929E-01
  1.83650448E+00 -6.36118040E-01 -2.33690175E-03 -3.02937681E-01  2.76739804E-01
  1.86111902E+00 -6.08368523E-01 -2.32963821E-03 -3.34243550E-01  2.90502982E-01
  1.88127519E+00 -5.84641113E-01 -2.31401266E-03 -3.61388326E-01  3.00590888E-01
  1.89985335E+00 -5.61898445E-01 -2.33775010E-03 -3.87636398E-01  3.08603375E-01
  1.90006082E+00 -5.61643762E-01 -2.33754047E-03 -3.87941386E-01  3.08682410E-01
  1.91762946E+00 -5.39112962E-01 -2.33594686E-03 -4.14144031E-01  3.15023727E-01
  1.93063021E+00 -5.21608677E-01 -2.31853893E-03 -4.34138356E-01  3.19124926E-01
  1.93384625E+00 -5.17281873E-01 -2.33656280E-03 -4.39167789E-01  3.20011457E-01
  1.94994756E+00 -4.94723455E-01 -2.33636658E-03 -4.65068957E-01  3.23676568E-01
  1.96539298E+00 -4.71955402E-01 -2.33277286E-03 -4.90885965E-01  3.25957397E-01
  1.96715191E+00 -4.69280507E-01 -2.33346129E-03 -4.93855679E-01  3.26160203E-01
  2.02522611E+00 -3.71888466E-01 -2.32377326E-03 -5.97039184E-01  3.19257436E-01
  2.03568158E+00 -3.51873502E-01 -2.31752803E-03 -6.16308299E-01  3.14804140E-01
  2.04801077E+00 -3.26996945E-01 -2.30807264E-03 -6.39542108E-01  3.07366503E-01
  2.12933179E+00 -9.03034042E-02 -2.33586315E-03 -7.96314826E-01  1.67782296E-01
  2.14954811E+00  8.43101216E-02 -2.33595573E-03 -8.22095091E-01  1.71869820E-02
  2.14369274E+00  2.08631154E-01 -2.33678687E-03 -7.90329045E-01 -9.13896722E-02
  2.09688363E+00  4.09917150E-01 -2.33065330E-03 -6.59122517E-01 -2.34466178E-01
  2.05410029E+00  5.10470975E-01 -2.31449409E-03 -5.62849825E-01 -2.80349859E-01
  2.03643833E+00  5.44025148E-01 -2.29251580E-03 -5.26874964E-01 -2.91136248E-01
  1.85675911E+00  7.68519317E-01 -2.33885530E-03 -2.47677120E-01 -2.89399869E-01
  1.57279208E+00  8.81622304E-01 -2.33772579E-03  1.69019144E-02 -2.11283791E-01
  1.55164659E+00  8.79108106E-01 -2.33881102E-03  3.33917180E-02 -2.07783987E-01
  1.52322162E+00  8.72907557E-01 -2.33417117E-03  5.57257744E-02 -2.03800129E-01
  1.29274561E+00  6.85953529E-01 -2.32972353E-03  2.73594078E-01 -1.89742875E-01
  1.18434727E+00  4.76347635E-01 -2.31555161E-03  4.12986470E-01 -1.57007459E-01
  1.15818596E+00  3.99630895E-01 -2.32925131E-03  4.49902508E-01 -1.36078654E-01
  1.11054503E+00  1.53787897E-01 -2.32871259E-03  5.16036422E-01 -4.73631390E-02
  1.10693568E+00  1.03922528E-01 -2.33943674E-03  5.19564743E-01 -2.74239479E-02
  1.10649888E+00 -2.47323419E-02 -2.33901816E-03  5.14150589E-01  2.33263550E-02
  1.12154191E+00 -1.73980567E-01 -2.33811515E-03  4.81821179E-01  7.49725704E-02
  1.13073339E+00 -2.26402446E-01 -2.33254189E-03  4.63752850E-01  8.99824313E-02
  1.18081168E+00 -4.17185579E-01 -2.33260479E-03  3.73014520E-01  1.22599744E-01
  1.22142946E+00 -5.28311001E-01 -2.32079472E-03  3.04400937E-01  1.21618282E-01
  1.25954290E+00 -6.18373256E-01 -2.32982355E-03  2.43291678E-01  1.08423659E-01
  1.26670064E+00 -6.34143074E-01 -2.31486081E-03  2.32279570E-01  1.05050926E-01
  1.27005683E+00 -6.41527288E-01 -2.32689761E-03  2.27084605E-01  1.03360819E-01
  1.28147392E+00 -6.66460148E-01 -2.31696555E-03  2.09687886E-01  9.70335304E-02
  1.29304205E+00 -6.91419940E-01 -2.32886093E-03  1.92206682E-01  8.99449143E-02
  1.29735454E+00 -7.00531594E-01 -2.32155673E-03  1.85785707E-01  8.72015145E-02
  1.31091746E+00 -7.29581832E-01 -2.32601152E-03  1.65626854E-01  7.77289120E-02
  1.33057374E+00 -7.71687249E-01 -2.32511954E-03  1.36791050E-01  6.25078746E-02
  1.33300114E+00 -7.77084569E-01 -2.32838495E-03  1.33189970E-01  6.04084615E-02
  1.34647188E+00 -8.07543547E-01 -2.31799164E-03  1.13263031E-01  4.80993288E-02
  1.34878865E+00 -8.12886747E-01 -2.32416306E-03  1.09812007E-01  4.58633390E-02
  1.36384604E+00 -8.53110493E-01 -2.32123545E-03  8.58589774E-02  2.77367955E-02
